
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10002080:	b9 03 00 00 00       	mov    ecx,0x3
10002085:	89 e7                	mov    edi,esp
10002087:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002089:	83 ec 0c             	sub    esp,0xc
1000208c:	b9 03 00 00 00       	mov    ecx,0x3
10002091:	89 e7                	mov    edi,esp
10002093:	8d 95 28 ff ff ff    	lea    edx,[ebp-0xd8]
10002099:	89 d6                	mov    esi,edx
1000209b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000209d:	50                   	push   eax
1000209e:	e8 fc ff ff ff       	call   1000209f <x87Handler(regs*)+0x149e>	1000209f: R_386_PC32	fpuSub(_Float80, _Float80)
100020a3:	83 c4 20             	add    esp,0x20
100020a6:	b9 03 00 00 00       	mov    ecx,0x3
100020ab:	89 e7                	mov    edi,esp
100020ad:	8d 85 34 ff ff ff    	lea    eax,[ebp-0xcc]
100020b3:	e9 d5 00 00 00       	jmp    1000218d <x87Handler(regs*)+0x158c>
100020b8:	80 fa 05             	cmp    dl,0x5
100020bb:	75 68                	jne    10002125 <x87Handler(regs*)+0x1524>
100020bd:	8d b5 40 ff ff ff    	lea    esi,[ebp-0xc0]
100020c3:	51                   	push   ecx
100020c4:	51                   	push   ecx
100020c5:	6a 00                	push   0x0
100020c7:	56                   	push   esi
100020c8:	e8 fc ff ff ff       	call   100020c9 <x87Handler(regs*)+0x14c8>	100020c9: R_386_PC32	fpuGetReg(int)
100020cd:	8d 85 4c ff ff ff    	lea    eax,[ebp-0xb4]
100020d3:	57                   	push   edi
100020d4:	57                   	push   edi
100020d5:	8b bd d0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x630]
100020db:	ff 77 04             	push   DWORD PTR [edi+0x4]
100020de:	ff 37                	push   DWORD PTR [edi]
100020e0:	50                   	push   eax
100020e1:	e8 fc ff ff ff       	call   100020e2 <x87Handler(regs*)+0x14e1>	100020e2: R_386_PC32	fpu64ToInternal(unsigned long long)
100020e6:	8d 95 58 ff ff ff    	lea    edx,[ebp-0xa8]
100020ec:	50                   	push   eax
100020ed:	b9 03 00 00 00       	mov    ecx,0x3
100020f2:	89 e7                	mov    edi,esp
100020f4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100020f6:	83 ec 0c             	sub    esp,0xc
100020f9:	b9 03 00 00 00       	mov    ecx,0x3
100020fe:	89 e7                	mov    edi,esp
10002100:	8d 85 4c ff ff ff    	lea    eax,[ebp-0xb4]
10002106:	89 c6                	mov    esi,eax
10002108:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000210a:	52                   	push   edx
1000210b:	e8 fc ff ff ff       	call   1000210c <x87Handler(regs*)+0x150b>	1000210c: R_386_PC32	fpuSub(_Float80, _Float80)
10002110:	83 c4 20             	add    esp,0x20
10002113:	b9 03 00 00 00       	mov    ecx,0x3
10002118:	89 e7                	mov    edi,esp
1000211a:	8d 95 58 ff ff ff    	lea    edx,[ebp-0xa8]
10002120:	e9 cb 00 00 00       	jmp    100021f0 <x87Handler(regs*)+0x15ef>
10002125:	80 fa 06             	cmp    dl,0x6
10002128:	75 67                	jne    10002191 <x87Handler(regs*)+0x1590>
1000212a:	8d b5 64 ff ff ff    	lea    esi,[ebp-0x9c]
10002130:	57                   	push   edi
10002131:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10002137:	ff 70 04             	push   DWORD PTR [eax+0x4]
1000213a:	ff 30                	push   DWORD PTR [eax]
1000213c:	56                   	push   esi
1000213d:	e8 fc ff ff ff       	call   1000213e <x87Handler(regs*)+0x153d>	1000213e: R_386_PC32	fpu64ToInternal(unsigned long long)
10002142:	8d 95 70 ff ff ff    	lea    edx,[ebp-0x90]
10002148:	83 ec 0c             	sub    esp,0xc
1000214b:	6a 00                	push   0x0
1000214d:	52                   	push   edx
1000214e:	e8 fc ff ff ff       	call   1000214f <x87Handler(regs*)+0x154e>	1000214f: R_386_PC32	fpuGetReg(int)
10002153:	8d 85 7c ff ff ff    	lea    eax,[ebp-0x84]
10002159:	52                   	push   edx
1000215a:	b9 03 00 00 00       	mov    ecx,0x3
1000215f:	89 e7                	mov    edi,esp
10002161:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002163:	83 ec 0c             	sub    esp,0xc
10002166:	b9 03 00 00 00       	mov    ecx,0x3
1000216b:	89 e7                	mov    edi,esp
1000216d:	8d 95 70 ff ff ff    	lea    edx,[ebp-0x90]
10002173:	89 d6                	mov    esi,edx
10002175:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002177:	50                   	push   eax
10002178:	e8 fc ff ff ff       	call   10002179 <x87Handler(regs*)+0x1578>	10002179: R_386_PC32	fpuDivide(_Float80, _Float80)
1000217d:	83 c4 20             	add    esp,0x20
10002180:	b9 03 00 00 00       	mov    ecx,0x3
10002185:	89 e7                	mov    edi,esp
10002187:	8d 85 7c ff ff ff    	lea    eax,[ebp-0x84]
1000218d:	89 c6                	mov    esi,eax
1000218f:	eb 61                	jmp    100021f2 <x87Handler(regs*)+0x15f1>
10002191:	31 c0                	xor    eax,eax
10002193:	80 fa 07             	cmp    dl,0x7
10002196:	0f 85 26 01 00 00    	jne    100022c2 <x87Handler(regs*)+0x16c1>
1000219c:	8d 75 88             	lea    esi,[ebp-0x78]
1000219f:	57                   	push   edi
100021a0:	57                   	push   edi
100021a1:	6a 00                	push   0x0
100021a3:	56                   	push   esi
100021a4:	e8 fc ff ff ff       	call   100021a5 <x87Handler(regs*)+0x15a4>	100021a5: R_386_PC32	fpuGetReg(int)
100021a9:	8d 45 94             	lea    eax,[ebp-0x6c]
100021ac:	52                   	push   edx
100021ad:	52                   	push   edx
100021ae:	8b 95 d0 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x630]
100021b4:	ff 72 04             	push   DWORD PTR [edx+0x4]
100021b7:	ff 32                	push   DWORD PTR [edx]
100021b9:	50                   	push   eax
100021ba:	e8 fc ff ff ff       	call   100021bb <x87Handler(regs*)+0x15ba>	100021bb: R_386_PC32	fpu64ToInternal(unsigned long long)
100021bf:	8d 55 a0             	lea    edx,[ebp-0x60]
100021c2:	51                   	push   ecx
100021c3:	b9 03 00 00 00       	mov    ecx,0x3
100021c8:	89 e7                	mov    edi,esp
100021ca:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021cc:	83 ec 0c             	sub    esp,0xc
100021cf:	b9 03 00 00 00       	mov    ecx,0x3
100021d4:	89 e7                	mov    edi,esp
100021d6:	8d 45 94             	lea    eax,[ebp-0x6c]
100021d9:	89 c6                	mov    esi,eax
100021db:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021dd:	52                   	push   edx
100021de:	e8 fc ff ff ff       	call   100021df <x87Handler(regs*)+0x15de>	100021df: R_386_PC32	fpuDivide(_Float80, _Float80)
100021e3:	83 c4 20             	add    esp,0x20
100021e6:	b9 03 00 00 00       	mov    ecx,0x3
100021eb:	89 e7                	mov    edi,esp
100021ed:	8d 55 a0             	lea    edx,[ebp-0x60]
100021f0:	89 d6                	mov    esi,edx
100021f2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021f4:	6a 00                	push   0x0
100021f6:	e8 fc ff ff ff       	call   100021f7 <x87Handler(regs*)+0x15f6>	100021f7: R_386_PC32	fpuSetReg(int, _Float80)
100021fb:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10002201:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10002204:	e9 52 eb ff ff       	jmp    10000d5b <x87Handler(regs*)+0x15a>
10002209:	80 fa 02             	cmp    dl,0x2
1000220c:	75 23                	jne    10002231 <x87Handler(regs*)+0x1630>
1000220e:	8d 75 b8             	lea    esi,[ebp-0x48]
10002211:	52                   	push   edx
10002212:	52                   	push   edx
10002213:	6a 00                	push   0x0
10002215:	56                   	push   esi
10002216:	e8 fc ff ff ff       	call   10002217 <x87Handler(regs*)+0x1616>	10002217: R_386_PC32	fpuGetReg(int)
1000221b:	83 ec 14             	sub    esp,0x14
1000221e:	b9 03 00 00 00       	mov    ecx,0x3
10002223:	89 e7                	mov    edi,esp
10002225:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002227:	e8 fc ff ff ff       	call   10002228 <x87Handler(regs*)+0x1627>	10002228: R_386_PC32	fpuInternalTo64(_Float80)
1000222c:	e9 81 00 00 00       	jmp    100022b2 <x87Handler(regs*)+0x16b1>
10002231:	31 c0                	xor    eax,eax
10002233:	80 fa 03             	cmp    dl,0x3
10002236:	0f 85 86 00 00 00    	jne    100022c2 <x87Handler(regs*)+0x16c1>
1000223c:	8d 75 c4             	lea    esi,[ebp-0x3c]
1000223f:	83 ec 0c             	sub    esp,0xc
10002242:	56                   	push   esi
10002243:	e8 fc ff ff ff       	call   10002244 <x87Handler(regs*)+0x1643>	10002244: R_386_PC32	fpuPop()
10002248:	83 ec 14             	sub    esp,0x14
1000224b:	b9 03 00 00 00       	mov    ecx,0x3
10002250:	89 e7                	mov    edi,esp
10002252:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002254:	e8 fc ff ff ff       	call   10002255 <x87Handler(regs*)+0x1654>	10002255: R_386_PC32	fpuInternalTo64(_Float80)
10002259:	8b bd d0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x630]
1000225f:	89 07                	mov    DWORD PTR [edi],eax
10002261:	89 57 04             	mov    DWORD PTR [edi+0x4],edx
10002264:	e9 1a ee ff ff       	jmp    10001083 <x87Handler(regs*)+0x482>
10002269:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
1000226f:	80 fa 05             	cmp    dl,0x5
10002272:	75 1a                	jne    1000228e <x87Handler(regs*)+0x168d>
10002274:	8d 75 d0             	lea    esi,[ebp-0x30]
10002277:	50                   	push   eax
10002278:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
1000227e:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002281:	ff 30                	push   DWORD PTR [eax]
10002283:	56                   	push   esi
10002284:	e8 fc ff ff ff       	call   10002285 <x87Handler(regs*)+0x1684>	10002285: R_386_PC32	fpuULongToFloat(unsigned long long)
10002289:	e9 b4 ed ff ff       	jmp    10001042 <x87Handler(regs*)+0x441>
1000228e:	31 c0                	xor    eax,eax
10002290:	80 fa 07             	cmp    dl,0x7
10002293:	75 2d                	jne    100022c2 <x87Handler(regs*)+0x16c1>
10002295:	8d 75 dc             	lea    esi,[ebp-0x24]
10002298:	83 ec 0c             	sub    esp,0xc
1000229b:	56                   	push   esi
1000229c:	e8 fc ff ff ff       	call   1000229d <x87Handler(regs*)+0x169c>	1000229d: R_386_PC32	fpuPop()
100022a1:	83 ec 14             	sub    esp,0x14
100022a4:	b9 03 00 00 00       	mov    ecx,0x3
100022a9:	89 e7                	mov    edi,esp
100022ab:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022ad:	e8 fc ff ff ff       	call   100022ae <x87Handler(regs*)+0x16ad>	100022ae: R_386_PC32	fpuFloatToLong(_Float80)
100022b2:	8b 8d d0 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x630]
100022b8:	89 01                	mov    DWORD PTR [ecx],eax
100022ba:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
100022bd:	e9 c1 ed ff ff       	jmp    10001083 <x87Handler(regs*)+0x482>
100022c2:	8d 65 f4             	lea    esp,[ebp-0xc]
100022c5:	5b                   	pop    ebx
100022c6:	5e                   	pop    esi
100022c7:	5f                   	pop    edi
100022c8:	5d                   	pop    ebp
100022c9:	c3                   	ret    

100022ca <begin()>:
100022ca:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	100022cc: R_386_32	x87FaultIntercept
	100022d0: R_386_32	x87Handler(regs*)
100022d4:	c3                   	ret    

100022d5 <_GLOBAL__sub_I__Z5startv>:
100022d5:	c7 05 64 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x64,0x0	100022d7: R_386_32	fpuState
100022df:	c3                   	ret    
100022e0:	46                   	inc    esi
100022e1:	6c                   	ins    BYTE PTR es:[edi],dx
100022e2:	6f                   	outs   dx,DWORD PTR ds:[esi]
100022e3:	61                   	popa   
100022e4:	74 2d                	je     10002313 <_GLOBAL__sub_I__Z5startv+0x3e>
100022e6:	3e 49                	ds dec ecx
100022e8:	6e                   	outs   dx,BYTE PTR ds:[esi]
100022e9:	74 3a                	je     10002325 <_GLOBAL__sub_I__Z5startv+0x50>
100022eb:	20 30                	and    BYTE PTR [eax],dh
100022ed:	78 25                	js     10002314 <_GLOBAL__sub_I__Z5startv+0x3f>
100022ef:	58                   	pop    eax
100022f0:	30 30                	xor    BYTE PTR [eax],dh
100022f2:	30 30                	xor    BYTE PTR [eax],dh
100022f4:	30 30                	xor    BYTE PTR [eax],dh
100022f6:	30 30                	xor    BYTE PTR [eax],dh
100022f8:	20 3e                	and    BYTE PTR [esi],bh
100022fa:	3e 20 25 64 0a 00 65 	and    BYTE PTR ds:0x65000a64,ah
10002301:	6d                   	ins    DWORD PTR es:[edi],dx
10002302:	38 30                	cmp    BYTE PTR [eax],dh
10002304:	38 37                	cmp    BYTE PTR [edi],dh
10002306:	20 62 61             	and    BYTE PTR [edx+0x61],ah
10002309:	64 20 72 65          	and    BYTE PTR fs:[edx+0x65],dh
1000230d:	67 20 73 65          	and    BYTE PTR [bp+di+0x65],dh
10002311:	74 00                	je     10002313 <_GLOBAL__sub_I__Z5startv+0x3e>
10002313:	78 38                	js     1000234d <_GLOBAL__sub_I__Z5startv+0x78>
10002315:	37                   	aaa    
10002316:	20 68 61             	and    BYTE PTR [eax+0x61],ch
10002319:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000231a:	64 6c                	fs ins BYTE PTR es:[edi],dx
1000231c:	65 72 20             	gs jb  1000233f <_GLOBAL__sub_I__Z5startv+0x6a>
1000231f:	63 61 6c             	arpl   WORD PTR [ecx+0x6c],sp
10002322:	6c                   	ins    BYTE PTR es:[edi],dx
10002323:	65 64 20 77 69       	gs and BYTE PTR fs:[edi+0x69],dh
10002328:	74 68                	je     10002392 <_GLOBAL__sub_I__Z5startv+0xbd>
1000232a:	20 66 61             	and    BYTE PTR [esi+0x61],ah
1000232d:	75 6c                	jne    1000239b <_GLOBAL__sub_I__Z5startv+0xc6>
1000232f:	74 69                	je     1000239a <_GLOBAL__sub_I__Z5startv+0xc5>
10002331:	6e                   	outs   dx,BYTE PTR ds:[esi]
10002332:	67 20 45 49          	and    BYTE PTR [di+0x49],al
10002336:	50                   	push   eax
10002337:	20 6f 66             	and    BYTE PTR [edi+0x66],ch
1000233a:	20 30                	and    BYTE PTR [eax],dh
1000233c:	78 25                	js     10002363 <_GLOBAL__sub_I__Z5startv+0x8e>
1000233e:	58                   	pop    eax
1000233f:	0a 00                	or     al,BYTE PTR [eax]
10002341:	78 38                	js     1000237b <_GLOBAL__sub_I__Z5startv+0xa6>
10002343:	37                   	aaa    
10002344:	3a 20                	cmp    ah,BYTE PTR [eax]
10002346:	25 58 20 25 58       	and    eax,0x58252058
1000234b:	20 25 58 20 25 58    	and    BYTE PTR ds:0x58252058,ah
10002351:	0a 00                	or     al,BYTE PTR [eax]
10002353:	64 65 63 6f 64       	fs arpl WORD PTR gs:[edi+0x64],bp
10002358:	65 64 20 61 64       	gs and BYTE PTR fs:[ecx+0x64],ah
1000235d:	64 72 65             	fs jb  100023c5 <_DYNAMIC+0x19>
10002360:	73 73                	jae    100023d5 <_DYNAMIC+0x29>
10002362:	20 3d 20 30 78 25    	and    BYTE PTR ds:0x25783020,bh
10002368:	58                   	pop    eax
10002369:	0a 00                	or     al,BYTE PTR [eax]
1000236b:	90                   	nop
1000236c:	d5 0c                	aad    0xc	1000236c: R_386_32	.text
1000236e:	00 10                	add    BYTE PTR [eax],dl
10002370:	05 0d 00 10 c5       	add    eax,0xc510000d	10002370: R_386_32	.text
	10002374: R_386_32	.text
10002375:	0e                   	push   cs
10002376:	00 10                	add    BYTE PTR [eax],dl
10002378:	c5 0e                	lds    ecx,FWORD PTR [esi]	10002378: R_386_32	.text
1000237a:	00 10                	add    BYTE PTR [eax],dl
1000237c:	c5 0e                	lds    ecx,FWORD PTR [esi]	1000237c: R_386_32	.text
1000237e:	00 10                	add    BYTE PTR [eax],dl
10002380:	c5 0e                	lds    ecx,FWORD PTR [esi]	10002380: R_386_32	.text
10002382:	00 10                	add    BYTE PTR [eax],dl
10002384:	c5 0e                	lds    ecx,FWORD PTR [esi]	10002384: R_386_32	.text
10002386:	00 10                	add    BYTE PTR [eax],dl
10002388:	c5 0e                	lds    ecx,FWORD PTR [esi]	10002388: R_386_32	.text
1000238a:	00 10                	add    BYTE PTR [eax],dl
1000238c:	65 0d 00 10 94 0d    	gs or  eax,0xd941000	1000238c: R_386_32	.text
	10002390: R_386_32	.text
10002392:	00 10                	add    BYTE PTR [eax],dl
10002394:	d1 0d 00 10 00 0e    	ror    DWORD PTR ds:0xe001000,1	10002394: R_386_32	.text
	10002398: R_386_32	.text
1000239a:	00 10                	add    BYTE PTR [eax],dl
1000239c:	2f                   	das    	1000239c: R_386_32	.text
1000239d:	0e                   	push   cs
1000239e:	00 10                	add    BYTE PTR [eax],dl
100023a0:	61                   	popa   	100023a0: R_386_32	.text
100023a1:	0e                   	push   cs
100023a2:	00 10                	add    BYTE PTR [eax],dl
100023a4:	93                   	xchg   ebx,eax	100023a4: R_386_32	.text
100023a5:	0e                   	push   cs
100023a6:	00 10                	add    BYTE PTR [eax],dl
