
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10002087:	83 ec 0c             	sub    esp,0xc
1000208a:	b9 03 00 00 00       	mov    ecx,0x3
1000208f:	89 e7                	mov    edi,esp
10002091:	8d 95 28 ff ff ff    	lea    edx,[ebp-0xd8]
10002097:	89 d6                	mov    esi,edx
10002099:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000209b:	50                   	push   eax
1000209c:	e8 fc ff ff ff       	call   1000209d <x87Handler(regs*)+0x14c5>	1000209d: R_386_PC32	fpuSub(_Float80, _Float80)
100020a1:	83 c4 20             	add    esp,0x20
100020a4:	b9 03 00 00 00       	mov    ecx,0x3
100020a9:	89 e7                	mov    edi,esp
100020ab:	8d 85 34 ff ff ff    	lea    eax,[ebp-0xcc]
100020b1:	e9 d5 00 00 00       	jmp    1000218b <x87Handler(regs*)+0x15b3>
100020b6:	80 fa 05             	cmp    dl,0x5
100020b9:	75 68                	jne    10002123 <x87Handler(regs*)+0x154b>
100020bb:	8d b5 40 ff ff ff    	lea    esi,[ebp-0xc0]
100020c1:	51                   	push   ecx
100020c2:	51                   	push   ecx
100020c3:	6a 00                	push   0x0
100020c5:	56                   	push   esi
100020c6:	e8 fc ff ff ff       	call   100020c7 <x87Handler(regs*)+0x14ef>	100020c7: R_386_PC32	fpuGetReg(int)
100020cb:	8d 85 4c ff ff ff    	lea    eax,[ebp-0xb4]
100020d1:	57                   	push   edi
100020d2:	57                   	push   edi
100020d3:	8b bd d0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x630]
100020d9:	ff 77 04             	push   DWORD PTR [edi+0x4]
100020dc:	ff 37                	push   DWORD PTR [edi]
100020de:	50                   	push   eax
100020df:	e8 fc ff ff ff       	call   100020e0 <x87Handler(regs*)+0x1508>	100020e0: R_386_PC32	fpu64ToInternal(unsigned long long)
100020e4:	8d 95 58 ff ff ff    	lea    edx,[ebp-0xa8]
100020ea:	50                   	push   eax
100020eb:	b9 03 00 00 00       	mov    ecx,0x3
100020f0:	89 e7                	mov    edi,esp
100020f2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100020f4:	83 ec 0c             	sub    esp,0xc
100020f7:	b9 03 00 00 00       	mov    ecx,0x3
100020fc:	89 e7                	mov    edi,esp
100020fe:	8d 85 4c ff ff ff    	lea    eax,[ebp-0xb4]
10002104:	89 c6                	mov    esi,eax
10002106:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002108:	52                   	push   edx
10002109:	e8 fc ff ff ff       	call   1000210a <x87Handler(regs*)+0x1532>	1000210a: R_386_PC32	fpuSub(_Float80, _Float80)
1000210e:	83 c4 20             	add    esp,0x20
10002111:	b9 03 00 00 00       	mov    ecx,0x3
10002116:	89 e7                	mov    edi,esp
10002118:	8d 95 58 ff ff ff    	lea    edx,[ebp-0xa8]
1000211e:	e9 cb 00 00 00       	jmp    100021ee <x87Handler(regs*)+0x1616>
10002123:	80 fa 06             	cmp    dl,0x6
10002126:	75 67                	jne    1000218f <x87Handler(regs*)+0x15b7>
10002128:	8d b5 64 ff ff ff    	lea    esi,[ebp-0x9c]
1000212e:	57                   	push   edi
1000212f:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10002135:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002138:	ff 30                	push   DWORD PTR [eax]
1000213a:	56                   	push   esi
1000213b:	e8 fc ff ff ff       	call   1000213c <x87Handler(regs*)+0x1564>	1000213c: R_386_PC32	fpu64ToInternal(unsigned long long)
10002140:	8d 95 70 ff ff ff    	lea    edx,[ebp-0x90]
10002146:	83 ec 0c             	sub    esp,0xc
10002149:	6a 00                	push   0x0
1000214b:	52                   	push   edx
1000214c:	e8 fc ff ff ff       	call   1000214d <x87Handler(regs*)+0x1575>	1000214d: R_386_PC32	fpuGetReg(int)
10002151:	8d 85 7c ff ff ff    	lea    eax,[ebp-0x84]
10002157:	52                   	push   edx
10002158:	b9 03 00 00 00       	mov    ecx,0x3
1000215d:	89 e7                	mov    edi,esp
1000215f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002161:	83 ec 0c             	sub    esp,0xc
10002164:	b9 03 00 00 00       	mov    ecx,0x3
10002169:	89 e7                	mov    edi,esp
1000216b:	8d 95 70 ff ff ff    	lea    edx,[ebp-0x90]
10002171:	89 d6                	mov    esi,edx
10002173:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002175:	50                   	push   eax
10002176:	e8 fc ff ff ff       	call   10002177 <x87Handler(regs*)+0x159f>	10002177: R_386_PC32	fpuDivide(_Float80, _Float80)
1000217b:	83 c4 20             	add    esp,0x20
1000217e:	b9 03 00 00 00       	mov    ecx,0x3
10002183:	89 e7                	mov    edi,esp
10002185:	8d 85 7c ff ff ff    	lea    eax,[ebp-0x84]
1000218b:	89 c6                	mov    esi,eax
1000218d:	eb 61                	jmp    100021f0 <x87Handler(regs*)+0x1618>
1000218f:	31 c0                	xor    eax,eax
10002191:	80 fa 07             	cmp    dl,0x7
10002194:	0f 85 34 01 00 00    	jne    100022ce <x87Handler(regs*)+0x16f6>
1000219a:	8d 75 88             	lea    esi,[ebp-0x78]
1000219d:	57                   	push   edi
1000219e:	57                   	push   edi
1000219f:	6a 00                	push   0x0
100021a1:	56                   	push   esi
100021a2:	e8 fc ff ff ff       	call   100021a3 <x87Handler(regs*)+0x15cb>	100021a3: R_386_PC32	fpuGetReg(int)
100021a7:	8d 45 94             	lea    eax,[ebp-0x6c]
100021aa:	52                   	push   edx
100021ab:	52                   	push   edx
100021ac:	8b 95 d0 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x630]
100021b2:	ff 72 04             	push   DWORD PTR [edx+0x4]
100021b5:	ff 32                	push   DWORD PTR [edx]
100021b7:	50                   	push   eax
100021b8:	e8 fc ff ff ff       	call   100021b9 <x87Handler(regs*)+0x15e1>	100021b9: R_386_PC32	fpu64ToInternal(unsigned long long)
100021bd:	8d 55 a0             	lea    edx,[ebp-0x60]
100021c0:	51                   	push   ecx
100021c1:	b9 03 00 00 00       	mov    ecx,0x3
100021c6:	89 e7                	mov    edi,esp
100021c8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021ca:	83 ec 0c             	sub    esp,0xc
100021cd:	b9 03 00 00 00       	mov    ecx,0x3
100021d2:	89 e7                	mov    edi,esp
100021d4:	8d 45 94             	lea    eax,[ebp-0x6c]
100021d7:	89 c6                	mov    esi,eax
100021d9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021db:	52                   	push   edx
100021dc:	e8 fc ff ff ff       	call   100021dd <x87Handler(regs*)+0x1605>	100021dd: R_386_PC32	fpuDivide(_Float80, _Float80)
100021e1:	83 c4 20             	add    esp,0x20
100021e4:	b9 03 00 00 00       	mov    ecx,0x3
100021e9:	89 e7                	mov    edi,esp
100021eb:	8d 55 a0             	lea    edx,[ebp-0x60]
100021ee:	89 d6                	mov    esi,edx
100021f0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021f2:	6a 00                	push   0x0
100021f4:	e8 fc ff ff ff       	call   100021f5 <x87Handler(regs*)+0x161d>	100021f5: R_386_PC32	fpuSetReg(int, _Float80)
100021f9:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
100021ff:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10002202:	e9 3a eb ff ff       	jmp    10000d41 <x87Handler(regs*)+0x169>
10002207:	80 fa 02             	cmp    dl,0x2
1000220a:	75 2e                	jne    1000223a <x87Handler(regs*)+0x1662>
1000220c:	8d 75 b8             	lea    esi,[ebp-0x48]
1000220f:	52                   	push   edx
10002210:	52                   	push   edx
10002211:	6a 00                	push   0x0
10002213:	56                   	push   esi
10002214:	e8 fc ff ff ff       	call   10002215 <x87Handler(regs*)+0x163d>	10002215: R_386_PC32	fpuGetReg(int)
10002219:	83 ec 14             	sub    esp,0x14
1000221c:	b9 03 00 00 00       	mov    ecx,0x3
10002221:	89 e7                	mov    edi,esp
10002223:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002225:	e8 fc ff ff ff       	call   10002226 <x87Handler(regs*)+0x164e>	10002226: R_386_PC32	fpuInternalTo64(_Float80)
1000222a:	8b 8d d0 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x630]
10002230:	89 01                	mov    DWORD PTR [ecx],eax
10002232:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
10002235:	e9 c9 ed ff ff       	jmp    10001003 <x87Handler(regs*)+0x42b>
1000223a:	31 c0                	xor    eax,eax
1000223c:	80 fa 03             	cmp    dl,0x3
1000223f:	0f 85 89 00 00 00    	jne    100022ce <x87Handler(regs*)+0x16f6>
10002245:	8d 75 c4             	lea    esi,[ebp-0x3c]
10002248:	83 ec 0c             	sub    esp,0xc
1000224b:	56                   	push   esi
1000224c:	e8 fc ff ff ff       	call   1000224d <x87Handler(regs*)+0x1675>	1000224d: R_386_PC32	fpuPop()
10002251:	83 ec 14             	sub    esp,0x14
10002254:	b9 03 00 00 00       	mov    ecx,0x3
10002259:	89 e7                	mov    edi,esp
1000225b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000225d:	e8 fc ff ff ff       	call   1000225e <x87Handler(regs*)+0x1686>	1000225e: R_386_PC32	fpuInternalTo64(_Float80)
10002262:	8b bd d0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x630]
10002268:	89 07                	mov    DWORD PTR [edi],eax
1000226a:	89 57 04             	mov    DWORD PTR [edi+0x4],edx
1000226d:	e9 91 ed ff ff       	jmp    10001003 <x87Handler(regs*)+0x42b>
10002272:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10002278:	80 fa 05             	cmp    dl,0x5
1000227b:	75 1a                	jne    10002297 <x87Handler(regs*)+0x16bf>
1000227d:	8d 75 d0             	lea    esi,[ebp-0x30]
10002280:	50                   	push   eax
10002281:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10002287:	ff 70 04             	push   DWORD PTR [eax+0x4]
1000228a:	ff 30                	push   DWORD PTR [eax]
1000228c:	56                   	push   esi
1000228d:	e8 fc ff ff ff       	call   1000228e <x87Handler(regs*)+0x16b6>	1000228e: R_386_PC32	fpuULongToFloat(unsigned long long)
10002292:	e9 5b ed ff ff       	jmp    10000ff2 <x87Handler(regs*)+0x41a>
10002297:	31 c0                	xor    eax,eax
10002299:	80 fa 07             	cmp    dl,0x7
1000229c:	75 30                	jne    100022ce <x87Handler(regs*)+0x16f6>
1000229e:	8d 75 dc             	lea    esi,[ebp-0x24]
100022a1:	83 ec 0c             	sub    esp,0xc
100022a4:	56                   	push   esi
100022a5:	e8 fc ff ff ff       	call   100022a6 <x87Handler(regs*)+0x16ce>	100022a6: R_386_PC32	fpuPop()
100022aa:	83 ec 14             	sub    esp,0x14
100022ad:	b9 03 00 00 00       	mov    ecx,0x3
100022b2:	89 e7                	mov    edi,esp
100022b4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022b6:	e8 fc ff ff ff       	call   100022b7 <x87Handler(regs*)+0x16df>	100022b7: R_386_PC32	fpuFloatToLong(_Float80)
100022bb:	83 c4 20             	add    esp,0x20
100022be:	8b 8d d0 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x630]
100022c4:	89 01                	mov    DWORD PTR [ecx],eax
100022c6:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
100022c9:	e9 7b ed ff ff       	jmp    10001049 <x87Handler(regs*)+0x471>
100022ce:	8d 65 f4             	lea    esp,[ebp-0xc]
100022d1:	5b                   	pop    ebx
100022d2:	5e                   	pop    esi
100022d3:	5f                   	pop    edi
100022d4:	5d                   	pop    ebp
100022d5:	c3                   	ret    

100022d6 <begin()>:
100022d6:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	100022d8: R_386_32	x87FaultIntercept
	100022dc: R_386_32	x87Handler(regs*)
100022e0:	c3                   	ret    

100022e1 <_GLOBAL__sub_I__Z5startv>:
100022e1:	c7 05 64 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x64,0x0	100022e3: R_386_32	fpuState
100022eb:	c3                   	ret    
100022ec:	65 6d                	gs ins DWORD PTR es:[edi],dx
100022ee:	38 30                	cmp    BYTE PTR [eax],dh
100022f0:	38 37                	cmp    BYTE PTR [edi],dh
100022f2:	20 62 61             	and    BYTE PTR [edx+0x61],ah
100022f5:	64 20 72 65          	and    BYTE PTR fs:[edx+0x65],dh
100022f9:	67 20 73 65          	and    BYTE PTR [bp+di+0x65],dh
100022fd:	74 00                	je     100022ff <_GLOBAL__sub_I__Z5startv+0x1e>
100022ff:	72 2d                	jb     1000232e <_GLOBAL__sub_I__Z5startv+0x4d>
10002301:	3e 65 73 70          	ds gs jae 10002375 <_GLOBAL__sub_I__Z5startv+0x94>
10002305:	20 3d 20 30 78 25    	and    BYTE PTR ds:0x25783020,bh
1000230b:	58                   	pop    eax
1000230c:	0a 00                	or     al,BYTE PTR [eax]
1000230e:	78 38                	js     10002348 <_GLOBAL__sub_I__Z5startv+0x67>
10002310:	37                   	aaa    
10002311:	20 68 61             	and    BYTE PTR [eax+0x61],ch
10002314:	6e                   	outs   dx,BYTE PTR ds:[esi]
10002315:	64 6c                	fs ins BYTE PTR es:[edi],dx
10002317:	65 72 20             	gs jb  1000233a <_GLOBAL__sub_I__Z5startv+0x59>
1000231a:	63 61 6c             	arpl   WORD PTR [ecx+0x6c],sp
1000231d:	6c                   	ins    BYTE PTR es:[edi],dx
1000231e:	65 64 20 77 69       	gs and BYTE PTR fs:[edi+0x69],dh
10002323:	74 68                	je     1000238d <_GLOBAL__sub_I__Z5startv+0xac>
10002325:	20 66 61             	and    BYTE PTR [esi+0x61],ah
10002328:	75 6c                	jne    10002396 <_GLOBAL__sub_I__Z5startv+0xb5>
1000232a:	74 69                	je     10002395 <_GLOBAL__sub_I__Z5startv+0xb4>
1000232c:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000232d:	67 20 45 49          	and    BYTE PTR [di+0x49],al
10002331:	50                   	push   eax
10002332:	20 6f 66             	and    BYTE PTR [edi+0x66],ch
10002335:	20 30                	and    BYTE PTR [eax],dh
10002337:	78 25                	js     1000235e <_GLOBAL__sub_I__Z5startv+0x7d>
10002339:	58                   	pop    eax
1000233a:	0a 00                	or     al,BYTE PTR [eax]
1000233c:	78 38                	js     10002376 <_GLOBAL__sub_I__Z5startv+0x95>
1000233e:	37                   	aaa    
1000233f:	3a 20                	cmp    ah,BYTE PTR [eax]
10002341:	25 58 20 25 58       	and    eax,0x58252058
10002346:	20 25 58 20 25 58    	and    BYTE PTR ds:0x58252058,ah
1000234c:	0a 00                	or     al,BYTE PTR [eax]
1000234e:	64 65 63 6f 64       	fs arpl WORD PTR gs:[edi+0x64],bp
10002353:	65 64 20 61 64       	gs and BYTE PTR fs:[ecx+0x64],ah
10002358:	64 72 65             	fs jb  100023c0 <_DYNAMIC+0x14>
1000235b:	73 73                	jae    100023d0 <_DYNAMIC+0x24>
1000235d:	20 3d 20 30 78 25    	and    BYTE PTR ds:0x25783020,bh
10002363:	58                   	pop    eax
10002364:	0a 00                	or     al,BYTE PTR [eax]
10002366:	66 90                	xchg   ax,ax
10002368:	bb 0c 00 10 eb       	mov    ebx,0xeb10000c	10002368: R_386_32	.text
	1000236c: R_386_32	.text
1000236d:	0c 00                	or     al,0x0
1000236f:	10 ab 0e 00 10 ab    	adc    BYTE PTR [ebx-0x54effff2],ch	10002370: R_386_32	.text
	10002374: R_386_32	.text
10002375:	0e                   	push   cs
10002376:	00 10                	add    BYTE PTR [eax],dl
10002378:	ab                   	stos   DWORD PTR es:[edi],eax	10002378: R_386_32	.text
10002379:	0e                   	push   cs
1000237a:	00 10                	add    BYTE PTR [eax],dl
1000237c:	ab                   	stos   DWORD PTR es:[edi],eax	1000237c: R_386_32	.text
1000237d:	0e                   	push   cs
1000237e:	00 10                	add    BYTE PTR [eax],dl
10002380:	ab                   	stos   DWORD PTR es:[edi],eax	10002380: R_386_32	.text
10002381:	0e                   	push   cs
10002382:	00 10                	add    BYTE PTR [eax],dl
10002384:	ab                   	stos   DWORD PTR es:[edi],eax	10002384: R_386_32	.text
10002385:	0e                   	push   cs
10002386:	00 10                	add    BYTE PTR [eax],dl
10002388:	4b                   	dec    ebx	10002388: R_386_32	.text
10002389:	0d 00 10 7a 0d       	or     eax,0xd7a1000	1000238c: R_386_32	.text
1000238e:	00 10                	add    BYTE PTR [eax],dl
10002390:	b7 0d                	mov    bh,0xd	10002390: R_386_32	.text
10002392:	00 10                	add    BYTE PTR [eax],dl
10002394:	e6 0d                	out    0xd,al	10002394: R_386_32	.text
10002396:	00 10                	add    BYTE PTR [eax],dl
10002398:	15 0e 00 10 47       	adc    eax,0x4710000e	10002398: R_386_32	.text
	1000239c: R_386_32	.text
1000239d:	0e                   	push   cs
1000239e:	00 10                	add    BYTE PTR [eax],dl
100023a0:	79 0e                	jns    100023b0 <_DYNAMIC+0x4>	100023a0: R_386_32	.text
100023a2:	00 10                	add    BYTE PTR [eax],dl
