
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
100020b2:	89 d6                	mov    esi,edx
100020b4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100020b6:	50                   	push   eax
100020b7:	e8 fc ff ff ff       	call   100020b8 <x87Handler(regs*)+0x14f2>	100020b8: R_386_PC32	fpuDivide(_Float80, _Float80)
100020bc:	83 c4 20             	add    esp,0x20
100020bf:	b9 03 00 00 00       	mov    ecx,0x3
100020c4:	89 e7                	mov    edi,esp
100020c6:	8d 85 98 fe ff ff    	lea    eax,[ebp-0x168]
100020cc:	e9 bf 03 00 00       	jmp    10002490 <x87Handler(regs*)+0x18ca>
100020d1:	80 fa 04             	cmp    dl,0x4
100020d4:	0f 85 d7 00 00 00    	jne    100021b1 <x87Handler(regs*)+0x15eb>
100020da:	8d b5 a4 fe ff ff    	lea    esi,[ebp-0x15c]
100020e0:	51                   	push   ecx
100020e1:	51                   	push   ecx
100020e2:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
100020e8:	ff 30                	push   DWORD PTR [eax]
100020ea:	56                   	push   esi
100020eb:	e8 fc ff ff ff       	call   100020ec <x87Handler(regs*)+0x1526>	100020ec: R_386_PC32	fpu32ToInternal(unsigned int)
100020f0:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
100020f6:	83 ec 0c             	sub    esp,0xc
100020f9:	6a 00                	push   0x0
100020fb:	52                   	push   edx
100020fc:	e8 fc ff ff ff       	call   100020fd <x87Handler(regs*)+0x1537>	100020fd: R_386_PC32	fpuGetReg(int)
10002101:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
10002107:	57                   	push   edi
10002108:	b9 03 00 00 00       	mov    ecx,0x3
1000210d:	89 e7                	mov    edi,esp
1000210f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002111:	83 ec 0c             	sub    esp,0xc
10002114:	b9 03 00 00 00       	mov    ecx,0x3
10002119:	89 e7                	mov    edi,esp
1000211b:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
10002121:	89 d6                	mov    esi,edx
10002123:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002125:	50                   	push   eax
10002126:	e8 fc ff ff ff       	call   10002127 <x87Handler(regs*)+0x1561>	10002127: R_386_PC32	fpuSub(_Float80, _Float80)
1000212b:	83 c4 20             	add    esp,0x20
1000212e:	b9 03 00 00 00       	mov    ecx,0x3
10002133:	89 e7                	mov    edi,esp
10002135:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
1000213b:	e9 50 03 00 00       	jmp    10002490 <x87Handler(regs*)+0x18ca>
10002140:	80 fa 04             	cmp    dl,0x4
10002143:	0f 85 d7 00 00 00    	jne    10002220 <x87Handler(regs*)+0x165a>
10002149:	8d b5 c8 fe ff ff    	lea    esi,[ebp-0x138]
1000214f:	50                   	push   eax
10002150:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10002156:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002159:	ff 30                	push   DWORD PTR [eax]
1000215b:	56                   	push   esi
1000215c:	e8 fc ff ff ff       	call   1000215d <x87Handler(regs*)+0x1597>	1000215d: R_386_PC32	fpu64ToInternal(unsigned long long)
10002161:	8d 95 d4 fe ff ff    	lea    edx,[ebp-0x12c]
10002167:	83 ec 0c             	sub    esp,0xc
1000216a:	6a 00                	push   0x0
1000216c:	52                   	push   edx
1000216d:	e8 fc ff ff ff       	call   1000216e <x87Handler(regs*)+0x15a8>	1000216e: R_386_PC32	fpuGetReg(int)
10002172:	8d 85 e0 fe ff ff    	lea    eax,[ebp-0x120]
10002178:	52                   	push   edx
10002179:	b9 03 00 00 00       	mov    ecx,0x3
1000217e:	89 e7                	mov    edi,esp
10002180:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002182:	83 ec 0c             	sub    esp,0xc
10002185:	b9 03 00 00 00       	mov    ecx,0x3
1000218a:	89 e7                	mov    edi,esp
1000218c:	8d 95 d4 fe ff ff    	lea    edx,[ebp-0x12c]
10002192:	89 d6                	mov    esi,edx
10002194:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002196:	50                   	push   eax
10002197:	e8 fc ff ff ff       	call   10002198 <x87Handler(regs*)+0x15d2>	10002198: R_386_PC32	fpuSub(_Float80, _Float80)
1000219c:	83 c4 20             	add    esp,0x20
1000219f:	b9 03 00 00 00       	mov    ecx,0x3
100021a4:	89 e7                	mov    edi,esp
100021a6:	8d 85 e0 fe ff ff    	lea    eax,[ebp-0x120]
100021ac:	e9 df 02 00 00       	jmp    10002490 <x87Handler(regs*)+0x18ca>
100021b1:	80 fa 05             	cmp    dl,0x5
100021b4:	0f 85 d7 00 00 00    	jne    10002291 <x87Handler(regs*)+0x16cb>
100021ba:	8d b5 ec fe ff ff    	lea    esi,[ebp-0x114]
100021c0:	57                   	push   edi
100021c1:	57                   	push   edi
100021c2:	6a 00                	push   0x0
100021c4:	56                   	push   esi
100021c5:	e8 fc ff ff ff       	call   100021c6 <x87Handler(regs*)+0x1600>	100021c6: R_386_PC32	fpuGetReg(int)
100021ca:	8d 85 f8 fe ff ff    	lea    eax,[ebp-0x108]
100021d0:	83 ec 0c             	sub    esp,0xc
100021d3:	8b 95 e4 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x61c]
100021d9:	ff 32                	push   DWORD PTR [edx]
100021db:	50                   	push   eax
100021dc:	e8 fc ff ff ff       	call   100021dd <x87Handler(regs*)+0x1617>	100021dd: R_386_PC32	fpu32ToInternal(unsigned int)
100021e1:	8d 95 04 ff ff ff    	lea    edx,[ebp-0xfc]
100021e7:	50                   	push   eax
100021e8:	b9 03 00 00 00       	mov    ecx,0x3
100021ed:	89 e7                	mov    edi,esp
100021ef:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021f1:	83 ec 0c             	sub    esp,0xc
100021f4:	b9 03 00 00 00       	mov    ecx,0x3
100021f9:	89 e7                	mov    edi,esp
100021fb:	8d 85 f8 fe ff ff    	lea    eax,[ebp-0x108]
10002201:	89 c6                	mov    esi,eax
10002203:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002205:	52                   	push   edx
10002206:	e8 fc ff ff ff       	call   10002207 <x87Handler(regs*)+0x1641>	10002207: R_386_PC32	fpuSub(_Float80, _Float80)
1000220b:	83 c4 20             	add    esp,0x20
1000220e:	b9 03 00 00 00       	mov    ecx,0x3
10002213:	89 e7                	mov    edi,esp
10002215:	8d 95 04 ff ff ff    	lea    edx,[ebp-0xfc]
1000221b:	e9 4b 01 00 00       	jmp    1000236b <x87Handler(regs*)+0x17a5>
10002220:	80 fa 05             	cmp    dl,0x5
10002223:	0f 85 d6 00 00 00    	jne    100022ff <x87Handler(regs*)+0x1739>
10002229:	8d b5 10 ff ff ff    	lea    esi,[ebp-0xf0]
1000222f:	50                   	push   eax
10002230:	50                   	push   eax
10002231:	6a 00                	push   0x0
10002233:	56                   	push   esi
10002234:	e8 fc ff ff ff       	call   10002235 <x87Handler(regs*)+0x166f>	10002235: R_386_PC32	fpuGetReg(int)
10002239:	8d 85 1c ff ff ff    	lea    eax,[ebp-0xe4]
1000223f:	52                   	push   edx
10002240:	52                   	push   edx
10002241:	8b 95 e4 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x61c]
10002247:	ff 72 04             	push   DWORD PTR [edx+0x4]
1000224a:	ff 32                	push   DWORD PTR [edx]
1000224c:	50                   	push   eax
1000224d:	e8 fc ff ff ff       	call   1000224e <x87Handler(regs*)+0x1688>	1000224e: R_386_PC32	fpu64ToInternal(unsigned long long)
10002252:	8d 95 28 ff ff ff    	lea    edx,[ebp-0xd8]
10002258:	51                   	push   ecx
10002259:	b9 03 00 00 00       	mov    ecx,0x3
1000225e:	89 e7                	mov    edi,esp
10002260:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002262:	83 ec 0c             	sub    esp,0xc
10002265:	b9 03 00 00 00       	mov    ecx,0x3
1000226a:	89 e7                	mov    edi,esp
1000226c:	8d 85 1c ff ff ff    	lea    eax,[ebp-0xe4]
10002272:	89 c6                	mov    esi,eax
10002274:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002276:	52                   	push   edx
10002277:	e8 fc ff ff ff       	call   10002278 <x87Handler(regs*)+0x16b2>	10002278: R_386_PC32	fpuSub(_Float80, _Float80)
1000227c:	83 c4 20             	add    esp,0x20
1000227f:	b9 03 00 00 00       	mov    ecx,0x3
10002284:	89 e7                	mov    edi,esp
10002286:	8d 95 28 ff ff ff    	lea    edx,[ebp-0xd8]
1000228c:	e9 da 00 00 00       	jmp    1000236b <x87Handler(regs*)+0x17a5>
10002291:	31 c0                	xor    eax,eax
10002293:	80 fa 07             	cmp    dl,0x7
10002296:	0f 85 0d 02 00 00    	jne    100024a9 <x87Handler(regs*)+0x18e3>
1000229c:	8d b5 34 ff ff ff    	lea    esi,[ebp-0xcc]
100022a2:	50                   	push   eax
100022a3:	50                   	push   eax
100022a4:	6a 00                	push   0x0
100022a6:	56                   	push   esi
100022a7:	e8 fc ff ff ff       	call   100022a8 <x87Handler(regs*)+0x16e2>	100022a8: R_386_PC32	fpuGetReg(int)
100022ac:	8d 85 40 ff ff ff    	lea    eax,[ebp-0xc0]
100022b2:	83 ec 0c             	sub    esp,0xc
100022b5:	8b 95 e4 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x61c]
100022bb:	ff 32                	push   DWORD PTR [edx]
100022bd:	50                   	push   eax
100022be:	e8 fc ff ff ff       	call   100022bf <x87Handler(regs*)+0x16f9>	100022bf: R_386_PC32	fpu32ToInternal(unsigned int)
100022c3:	8d 95 4c ff ff ff    	lea    edx,[ebp-0xb4]
100022c9:	50                   	push   eax
100022ca:	b9 03 00 00 00       	mov    ecx,0x3
100022cf:	89 e7                	mov    edi,esp
100022d1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022d3:	83 ec 0c             	sub    esp,0xc
100022d6:	b9 03 00 00 00       	mov    ecx,0x3
100022db:	89 e7                	mov    edi,esp
100022dd:	8d 85 40 ff ff ff    	lea    eax,[ebp-0xc0]
100022e3:	89 c6                	mov    esi,eax
100022e5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022e7:	52                   	push   edx
100022e8:	e8 fc ff ff ff       	call   100022e9 <x87Handler(regs*)+0x1723>	100022e9: R_386_PC32	fpuDivide(_Float80, _Float80)
100022ed:	83 c4 20             	add    esp,0x20
100022f0:	b9 03 00 00 00       	mov    ecx,0x3
100022f5:	89 e7                	mov    edi,esp
100022f7:	8d 95 4c ff ff ff    	lea    edx,[ebp-0xb4]
100022fd:	eb 6c                	jmp    1000236b <x87Handler(regs*)+0x17a5>
100022ff:	80 fa 07             	cmp    dl,0x7
10002302:	0f 85 2e 01 00 00    	jne    10002436 <x87Handler(regs*)+0x1870>
10002308:	8d b5 58 ff ff ff    	lea    esi,[ebp-0xa8]
1000230e:	51                   	push   ecx
1000230f:	51                   	push   ecx
10002310:	6a 00                	push   0x0
10002312:	56                   	push   esi
10002313:	e8 fc ff ff ff       	call   10002314 <x87Handler(regs*)+0x174e>	10002314: R_386_PC32	fpuGetReg(int)
10002318:	8d 85 64 ff ff ff    	lea    eax,[ebp-0x9c]
1000231e:	57                   	push   edi
1000231f:	57                   	push   edi
10002320:	8b 95 e4 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x61c]
10002326:	ff 72 04             	push   DWORD PTR [edx+0x4]
10002329:	ff 32                	push   DWORD PTR [edx]
1000232b:	50                   	push   eax
1000232c:	e8 fc ff ff ff       	call   1000232d <x87Handler(regs*)+0x1767>	1000232d: R_386_PC32	fpu64ToInternal(unsigned long long)
10002331:	8d 95 70 ff ff ff    	lea    edx,[ebp-0x90]
10002337:	50                   	push   eax
10002338:	b9 03 00 00 00       	mov    ecx,0x3
1000233d:	89 e7                	mov    edi,esp
1000233f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002341:	83 ec 0c             	sub    esp,0xc
10002344:	b9 03 00 00 00       	mov    ecx,0x3
10002349:	89 e7                	mov    edi,esp
1000234b:	8d 85 64 ff ff ff    	lea    eax,[ebp-0x9c]
10002351:	89 c6                	mov    esi,eax
10002353:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002355:	52                   	push   edx
10002356:	e8 fc ff ff ff       	call   10002357 <x87Handler(regs*)+0x1791>	10002357: R_386_PC32	fpuDivide(_Float80, _Float80)
1000235b:	83 c4 20             	add    esp,0x20
1000235e:	b9 03 00 00 00       	mov    ecx,0x3
10002363:	89 e7                	mov    edi,esp
10002365:	8d 95 70 ff ff ff    	lea    edx,[ebp-0x90]
1000236b:	89 d6                	mov    esi,edx
1000236d:	e9 20 01 00 00       	jmp    10002492 <x87Handler(regs*)+0x18cc>
10002372:	80 fa 01             	cmp    dl,0x1
10002375:	75 5d                	jne    100023d4 <x87Handler(regs*)+0x180e>
10002377:	8d b5 7c ff ff ff    	lea    esi,[ebp-0x84]
1000237d:	50                   	push   eax
1000237e:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10002384:	8b 00                	mov    eax,DWORD PTR [eax]
10002386:	31 d2                	xor    edx,edx
10002388:	52                   	push   edx
10002389:	50                   	push   eax
1000238a:	56                   	push   esi
1000238b:	e8 fc ff ff ff       	call   1000238c <x87Handler(regs*)+0x17c6>	1000238c: R_386_PC32	fpuLongToFloat(long long)
10002390:	8d 55 88             	lea    edx,[ebp-0x78]
10002393:	83 ec 0c             	sub    esp,0xc
10002396:	6a 00                	push   0x0
10002398:	52                   	push   edx
10002399:	e8 fc ff ff ff       	call   1000239a <x87Handler(regs*)+0x17d4>	1000239a: R_386_PC32	fpuGetReg(int)
1000239e:	8d 45 94             	lea    eax,[ebp-0x6c]
100023a1:	52                   	push   edx
100023a2:	b9 03 00 00 00       	mov    ecx,0x3
100023a7:	89 e7                	mov    edi,esp
100023a9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100023ab:	83 ec 0c             	sub    esp,0xc
100023ae:	b9 03 00 00 00       	mov    ecx,0x3
100023b3:	89 e7                	mov    edi,esp
100023b5:	8d 55 88             	lea    edx,[ebp-0x78]
100023b8:	89 d6                	mov    esi,edx
100023ba:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100023bc:	50                   	push   eax
100023bd:	e8 fc ff ff ff       	call   100023be <x87Handler(regs*)+0x17f8>	100023be: R_386_PC32	fpuMultiply(_Float80, _Float80)
100023c2:	83 c4 20             	add    esp,0x20
100023c5:	b9 03 00 00 00       	mov    ecx,0x3
100023ca:	89 e7                	mov    edi,esp
100023cc:	8d 45 94             	lea    eax,[ebp-0x6c]
100023cf:	e9 bc 00 00 00       	jmp    10002490 <x87Handler(regs*)+0x18ca>
100023d4:	31 c0                	xor    eax,eax
100023d6:	80 fa 04             	cmp    dl,0x4
100023d9:	0f 85 ca 00 00 00    	jne    100024a9 <x87Handler(regs*)+0x18e3>
100023df:	8d 75 a0             	lea    esi,[ebp-0x60]
100023e2:	51                   	push   ecx
100023e3:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
100023e9:	8b 00                	mov    eax,DWORD PTR [eax]
100023eb:	31 d2                	xor    edx,edx
100023ed:	52                   	push   edx
100023ee:	50                   	push   eax
100023ef:	56                   	push   esi
100023f0:	e8 fc ff ff ff       	call   100023f1 <x87Handler(regs*)+0x182b>	100023f1: R_386_PC32	fpuLongToFloat(long long)
100023f5:	8d 55 ac             	lea    edx,[ebp-0x54]
100023f8:	83 ec 0c             	sub    esp,0xc
100023fb:	6a 00                	push   0x0
100023fd:	52                   	push   edx
100023fe:	e8 fc ff ff ff       	call   100023ff <x87Handler(regs*)+0x1839>	100023ff: R_386_PC32	fpuGetReg(int)
10002403:	8d 45 b8             	lea    eax,[ebp-0x48]
10002406:	57                   	push   edi
10002407:	b9 03 00 00 00       	mov    ecx,0x3
1000240c:	89 e7                	mov    edi,esp
1000240e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002410:	83 ec 0c             	sub    esp,0xc
10002413:	b9 03 00 00 00       	mov    ecx,0x3
10002418:	89 e7                	mov    edi,esp
1000241a:	8d 55 ac             	lea    edx,[ebp-0x54]
1000241d:	89 d6                	mov    esi,edx
1000241f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002421:	50                   	push   eax
10002422:	e8 fc ff ff ff       	call   10002423 <x87Handler(regs*)+0x185d>	10002423: R_386_PC32	fpuSub(_Float80, _Float80)
10002427:	83 c4 20             	add    esp,0x20
1000242a:	b9 03 00 00 00       	mov    ecx,0x3
1000242f:	89 e7                	mov    edi,esp
10002431:	8d 45 b8             	lea    eax,[ebp-0x48]
10002434:	eb 5a                	jmp    10002490 <x87Handler(regs*)+0x18ca>
10002436:	31 c0                	xor    eax,eax
10002438:	84 d2                	test   dl,dl
1000243a:	75 6d                	jne    100024a9 <x87Handler(regs*)+0x18e3>
1000243c:	8d 75 c4             	lea    esi,[ebp-0x3c]
1000243f:	50                   	push   eax
10002440:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10002446:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002449:	ff 30                	push   DWORD PTR [eax]
1000244b:	56                   	push   esi
1000244c:	e8 fc ff ff ff       	call   1000244d <x87Handler(regs*)+0x1887>	1000244d: R_386_PC32	fpu64ToInternal(unsigned long long)
10002451:	8d 55 d0             	lea    edx,[ebp-0x30]
10002454:	83 ec 0c             	sub    esp,0xc
10002457:	6a 00                	push   0x0
10002459:	52                   	push   edx
1000245a:	e8 fc ff ff ff       	call   1000245b <x87Handler(regs*)+0x1895>	1000245b: R_386_PC32	fpuGetReg(int)
1000245f:	8d 45 dc             	lea    eax,[ebp-0x24]
10002462:	52                   	push   edx
10002463:	b9 03 00 00 00       	mov    ecx,0x3
10002468:	89 e7                	mov    edi,esp
1000246a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000246c:	83 ec 0c             	sub    esp,0xc
1000246f:	b9 03 00 00 00       	mov    ecx,0x3
10002474:	89 e7                	mov    edi,esp
10002476:	8d 55 d0             	lea    edx,[ebp-0x30]
10002479:	89 d6                	mov    esi,edx
1000247b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000247d:	50                   	push   eax
1000247e:	e8 fc ff ff ff       	call   1000247f <x87Handler(regs*)+0x18b9>	1000247f: R_386_PC32	fpuAdd(_Float80, _Float80)
10002483:	83 c4 20             	add    esp,0x20
10002486:	b9 03 00 00 00       	mov    ecx,0x3
1000248b:	89 e7                	mov    edi,esp
1000248d:	8d 45 dc             	lea    eax,[ebp-0x24]
10002490:	89 c6                	mov    esi,eax
10002492:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002494:	6a 00                	push   0x0
10002496:	e8 fc ff ff ff       	call   10002497 <x87Handler(regs*)+0x18d1>	10002497: R_386_PC32	fpuSetReg(int, _Float80)
1000249b:	8b 85 dc f9 ff ff    	mov    eax,DWORD PTR [ebp-0x624]
100024a1:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
100024a4:	83 c4 10             	add    esp,0x10
100024a7:	b0 01                	mov    al,0x1
100024a9:	8d 65 f4             	lea    esp,[ebp-0xc]
100024ac:	5b                   	pop    ebx
100024ad:	5e                   	pop    esi
100024ae:	5f                   	pop    edi
100024af:	5d                   	pop    ebp
100024b0:	c3                   	ret    

100024b1 <begin()>:
100024b1:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	100024b3: R_386_32	x87FaultIntercept
	100024b7: R_386_32	x87Handler(regs*)
100024bb:	c3                   	ret    
100024bc:	65 6d                	gs ins DWORD PTR es:[edi],dx
100024be:	38 30                	cmp    BYTE PTR [eax],dh
100024c0:	38 37                	cmp    BYTE PTR [edi],dh
100024c2:	20 62 61             	and    BYTE PTR [edx+0x61],ah
100024c5:	64 20 72 65          	and    BYTE PTR fs:[edx+0x65],dh
100024c9:	67 20 73 65          	and    BYTE PTR [bp+di+0x65],dh
100024cd:	74 00                	je     100024cf <begin()+0x1e>
100024cf:	53                   	push   ebx
100024d0:	49                   	dec    ecx
100024d1:	42                   	inc    edx
100024d2:	2e 20 6d 6f          	and    BYTE PTR cs:[ebp+0x6f],ch
100024d6:	64 20 3d 20 25 64 2c 	and    BYTE PTR fs:0x2c642520,bh
100024dd:	20 72 6d             	and    BYTE PTR [edx+0x6d],dh
100024e0:	20 3d 20 25 64 2c    	and    BYTE PTR ds:0x2c642520,bh
100024e6:	20 73 63             	and    BYTE PTR [ebx+0x63],dh
100024e9:	61                   	popa   
100024ea:	6c                   	ins    BYTE PTR es:[edi],dx
100024eb:	65 20 3d 20 25 64 2c 	and    BYTE PTR gs:0x2c642520,bh
100024f2:	20 69 6e             	and    BYTE PTR [ecx+0x6e],ch
100024f5:	64 65 78 20          	fs gs js 10002519 <begin()+0x68>
100024f9:	3d 20 25 64 2c       	cmp    eax,0x2c642520
100024fe:	20 62 61             	and    BYTE PTR [edx+0x61],ah
10002501:	73 65                	jae    10002568 <begin()+0xb7>
10002503:	20 3d 20 25 64 0a    	and    BYTE PTR ds:0xa642520,bh
10002509:	00 78 38             	add    BYTE PTR [eax+0x38],bh
1000250c:	37                   	aaa    
1000250d:	20 68 61             	and    BYTE PTR [eax+0x61],ch
10002510:	6e                   	outs   dx,BYTE PTR ds:[esi]
10002511:	64 6c                	fs ins BYTE PTR es:[edi],dx
10002513:	65 72 20             	gs jb  10002536 <begin()+0x85>
10002516:	63 61 6c             	arpl   WORD PTR [ecx+0x6c],sp
10002519:	6c                   	ins    BYTE PTR es:[edi],dx
1000251a:	65 64 20 77 69       	gs and BYTE PTR fs:[edi+0x69],dh
1000251f:	74 68                	je     10002589 <begin()+0xd8>
10002521:	20 66 61             	and    BYTE PTR [esi+0x61],ah
10002524:	75 6c                	jne    10002592 <begin()+0xe1>
10002526:	74 69                	je     10002591 <begin()+0xe0>
10002528:	6e                   	outs   dx,BYTE PTR ds:[esi]
10002529:	67 20 45 49          	and    BYTE PTR [di+0x49],al
1000252d:	50                   	push   eax
1000252e:	20 6f 66             	and    BYTE PTR [edi+0x66],ch
10002531:	20 30                	and    BYTE PTR [eax],dh
10002533:	78 25                	js     1000255a <begin()+0xa9>
10002535:	58                   	pop    eax
10002536:	0a 00                	or     al,BYTE PTR [eax]
10002538:	78 38                	js     10002572 <begin()+0xc1>
1000253a:	37                   	aaa    
1000253b:	3a 20                	cmp    ah,BYTE PTR [eax]
1000253d:	25 58 20 25 58       	and    eax,0x58252058
10002542:	20 25 58 20 25 58    	and    BYTE PTR ds:0x58252058,ah
10002548:	0a 00                	or     al,BYTE PTR [eax]
1000254a:	64 65 63 6f 64       	fs arpl WORD PTR gs:[edi+0x64],bp
1000254f:	65 64 20 61 64       	gs and BYTE PTR fs:[ecx+0x64],ah
10002554:	64 72 65             	fs jb  100025bc <_GLOBAL__sub_I__Z5startv+0x1c>
10002557:	73 73                	jae    100025cc <_GLOBAL__sub_I__Z5startv+0x2c>
10002559:	20 3d 20 30 78 25    	and    BYTE PTR ds:0x25783020,bh
1000255f:	58                   	pop    eax
10002560:	0a 00                	or     al,BYTE PTR [eax]
10002562:	66 90                	xchg   ax,ax
10002564:	1b 0f                	sbb    ecx,DWORD PTR [edi]	10002564: R_386_32	.text
10002566:	00 10                	add    BYTE PTR [eax],dl
10002568:	4b                   	dec    ebx	10002568: R_386_32	.text
10002569:	0f 00 10             	lldt   WORD PTR [eax]
1000256c:	0c 11                	or     al,0x11	1000256c: R_386_32	.text
1000256e:	00 10                	add    BYTE PTR [eax],dl
10002570:	0c 11                	or     al,0x11	10002570: R_386_32	.text
10002572:	00 10                	add    BYTE PTR [eax],dl
10002574:	0c 11                	or     al,0x11	10002574: R_386_32	.text
10002576:	00 10                	add    BYTE PTR [eax],dl
10002578:	0c 11                	or     al,0x11	10002578: R_386_32	.text
1000257a:	00 10                	add    BYTE PTR [eax],dl
1000257c:	0c 11                	or     al,0x11	1000257c: R_386_32	.text
1000257e:	00 10                	add    BYTE PTR [eax],dl
10002580:	0c 11                	or     al,0x11	10002580: R_386_32	.text
10002582:	00 10                	add    BYTE PTR [eax],dl
10002584:	a6                   	cmps   BYTE PTR ds:[esi],BYTE PTR es:[edi]	10002584: R_386_32	.text
10002585:	0f 00 10             	lldt   WORD PTR [eax]
10002588:	d8 0f                	fmul   DWORD PTR [edi]	10002588: R_386_32	.text
1000258a:	00 10                	add    BYTE PTR [eax],dl
1000258c:	0a 10                	or     dl,BYTE PTR [eax]	1000258c: R_386_32	.text
1000258e:	00 10                	add    BYTE PTR [eax],dl
10002590:	3c 10                	cmp    al,0x10	10002590: R_386_32	.text
10002592:	00 10                	add    BYTE PTR [eax],dl
10002594:	6e                   	outs   dx,BYTE PTR ds:[esi]	10002594: R_386_32	.text
10002595:	10 00                	adc    BYTE PTR [eax],al
10002597:	10 9d 10 00 10 cc    	adc    BYTE PTR [ebp-0x33effff0],bl	10002598: R_386_32	.text
	1000259c: R_386_32	.text
1000259d:	10 00                	adc    BYTE PTR [eax],al
1000259f:	10                   	.byte 0x10

Disassembly of section .text.startup:

100025a0 <_GLOBAL__sub_I__Z5startv>:
100025a0:	c7 05 64 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x64,0x0	100025a2: R_386_32	fpuState
100025aa:	c3                   	ret    
