
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
1000209b:	75 68                	jne    10002105 <x87Handler(regs*)+0x152d>
1000209d:	8d b5 1c ff ff ff    	lea    esi,[ebp-0xe4]
100020a3:	51                   	push   ecx
100020a4:	51                   	push   ecx
100020a5:	6a 00                	push   0x0
100020a7:	56                   	push   esi
100020a8:	e8 fc ff ff ff       	call   100020a9 <x87Handler(regs*)+0x14d1>	100020a9: R_386_PC32	fpuGetReg(int)
100020ad:	8d 85 28 ff ff ff    	lea    eax,[ebp-0xd8]
100020b3:	57                   	push   edi
100020b4:	57                   	push   edi
100020b5:	8b 95 94 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x66c]
100020bb:	ff 72 04             	push   DWORD PTR [edx+0x4]
100020be:	ff 32                	push   DWORD PTR [edx]
100020c0:	50                   	push   eax
100020c1:	e8 fc ff ff ff       	call   100020c2 <x87Handler(regs*)+0x14ea>	100020c2: R_386_PC32	fpu64ToInternal(unsigned long long)
100020c6:	8d 95 34 ff ff ff    	lea    edx,[ebp-0xcc]
100020cc:	50                   	push   eax
100020cd:	b9 03 00 00 00       	mov    ecx,0x3
100020d2:	89 e7                	mov    edi,esp
100020d4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100020d6:	83 ec 0c             	sub    esp,0xc
100020d9:	b9 03 00 00 00       	mov    ecx,0x3
100020de:	89 e7                	mov    edi,esp
100020e0:	8d 85 28 ff ff ff    	lea    eax,[ebp-0xd8]
100020e6:	89 c6                	mov    esi,eax
100020e8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100020ea:	52                   	push   edx
100020eb:	e8 fc ff ff ff       	call   100020ec <x87Handler(regs*)+0x1514>	100020ec: R_386_PC32	fpuSub(_Float80, _Float80)
100020f0:	83 c4 20             	add    esp,0x20
100020f3:	b9 03 00 00 00       	mov    ecx,0x3
100020f8:	89 e7                	mov    edi,esp
100020fa:	8d 95 34 ff ff ff    	lea    edx,[ebp-0xcc]
10002100:	e9 db 00 00 00       	jmp    100021e0 <x87Handler(regs*)+0x1608>
10002105:	80 fa 06             	cmp    dl,0x6
10002108:	75 68                	jne    10002172 <x87Handler(regs*)+0x159a>
1000210a:	8d b5 40 ff ff ff    	lea    esi,[ebp-0xc0]
10002110:	57                   	push   edi
10002111:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10002117:	ff 70 04             	push   DWORD PTR [eax+0x4]
1000211a:	ff 30                	push   DWORD PTR [eax]
1000211c:	56                   	push   esi
1000211d:	e8 fc ff ff ff       	call   1000211e <x87Handler(regs*)+0x1546>	1000211e: R_386_PC32	fpu64ToInternal(unsigned long long)
10002122:	8d 95 4c ff ff ff    	lea    edx,[ebp-0xb4]
10002128:	83 ec 0c             	sub    esp,0xc
1000212b:	6a 00                	push   0x0
1000212d:	52                   	push   edx
1000212e:	e8 fc ff ff ff       	call   1000212f <x87Handler(regs*)+0x1557>	1000212f: R_386_PC32	fpuGetReg(int)
10002133:	8d 85 58 ff ff ff    	lea    eax,[ebp-0xa8]
10002139:	52                   	push   edx
1000213a:	b9 03 00 00 00       	mov    ecx,0x3
1000213f:	89 e7                	mov    edi,esp
10002141:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002143:	83 ec 0c             	sub    esp,0xc
10002146:	b9 03 00 00 00       	mov    ecx,0x3
1000214b:	89 e7                	mov    edi,esp
1000214d:	8d 95 4c ff ff ff    	lea    edx,[ebp-0xb4]
10002153:	89 d6                	mov    esi,edx
10002155:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002157:	50                   	push   eax
10002158:	e8 fc ff ff ff       	call   10002159 <x87Handler(regs*)+0x1581>	10002159: R_386_PC32	fpuDivide(_Float80, _Float80)
1000215d:	83 c4 20             	add    esp,0x20
10002160:	b9 03 00 00 00       	mov    ecx,0x3
10002165:	89 e7                	mov    edi,esp
10002167:	8d 85 58 ff ff ff    	lea    eax,[ebp-0xa8]
1000216d:	e9 45 01 00 00       	jmp    100022b7 <x87Handler(regs*)+0x16df>
10002172:	31 c0                	xor    eax,eax
10002174:	80 fa 07             	cmp    dl,0x7
10002177:	0f 85 af 01 00 00    	jne    1000232c <x87Handler(regs*)+0x1754>
1000217d:	8d b5 64 ff ff ff    	lea    esi,[ebp-0x9c]
10002183:	50                   	push   eax
10002184:	50                   	push   eax
10002185:	6a 00                	push   0x0
10002187:	56                   	push   esi
10002188:	e8 fc ff ff ff       	call   10002189 <x87Handler(regs*)+0x15b1>	10002189: R_386_PC32	fpuGetReg(int)
1000218d:	8d 85 70 ff ff ff    	lea    eax,[ebp-0x90]
10002193:	52                   	push   edx
10002194:	52                   	push   edx
10002195:	8b 95 94 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x66c]
1000219b:	ff 72 04             	push   DWORD PTR [edx+0x4]
1000219e:	ff 32                	push   DWORD PTR [edx]
100021a0:	50                   	push   eax
100021a1:	e8 fc ff ff ff       	call   100021a2 <x87Handler(regs*)+0x15ca>	100021a2: R_386_PC32	fpu64ToInternal(unsigned long long)
100021a6:	8d 95 7c ff ff ff    	lea    edx,[ebp-0x84]
100021ac:	51                   	push   ecx
100021ad:	b9 03 00 00 00       	mov    ecx,0x3
100021b2:	89 e7                	mov    edi,esp
100021b4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021b6:	83 ec 0c             	sub    esp,0xc
100021b9:	b9 03 00 00 00       	mov    ecx,0x3
100021be:	89 e7                	mov    edi,esp
100021c0:	8d 85 70 ff ff ff    	lea    eax,[ebp-0x90]
100021c6:	89 c6                	mov    esi,eax
100021c8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021ca:	52                   	push   edx
100021cb:	e8 fc ff ff ff       	call   100021cc <x87Handler(regs*)+0x15f4>	100021cc: R_386_PC32	fpuDivide(_Float80, _Float80)
100021d0:	83 c4 20             	add    esp,0x20
100021d3:	b9 03 00 00 00       	mov    ecx,0x3
100021d8:	89 e7                	mov    edi,esp
100021da:	8d 95 7c ff ff ff    	lea    edx,[ebp-0x84]
100021e0:	89 d6                	mov    esi,edx
100021e2:	e9 d2 00 00 00       	jmp    100022b9 <x87Handler(regs*)+0x16e1>
100021e7:	80 fa 02             	cmp    dl,0x2
100021ea:	75 2e                	jne    1000221a <x87Handler(regs*)+0x1642>
100021ec:	8d 75 94             	lea    esi,[ebp-0x6c]
100021ef:	57                   	push   edi
100021f0:	57                   	push   edi
100021f1:	6a 00                	push   0x0
100021f3:	56                   	push   esi
100021f4:	e8 fc ff ff ff       	call   100021f5 <x87Handler(regs*)+0x161d>	100021f5: R_386_PC32	fpuGetReg(int)
100021f9:	83 ec 14             	sub    esp,0x14
100021fc:	b9 03 00 00 00       	mov    ecx,0x3
10002201:	89 e7                	mov    edi,esp
10002203:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002205:	e8 fc ff ff ff       	call   10002206 <x87Handler(regs*)+0x162e>	10002206: R_386_PC32	fpuInternalTo64(_Float80)
1000220a:	8b 8d 94 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x66c]
10002210:	89 01                	mov    DWORD PTR [ecx],eax
10002212:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
10002215:	e9 7e ed ff ff       	jmp    10000f98 <x87Handler(regs*)+0x3c0>
1000221a:	31 c0                	xor    eax,eax
1000221c:	80 fa 03             	cmp    dl,0x3
1000221f:	0f 85 07 01 00 00    	jne    1000232c <x87Handler(regs*)+0x1754>
10002225:	8d 75 a0             	lea    esi,[ebp-0x60]
10002228:	83 ec 0c             	sub    esp,0xc
1000222b:	56                   	push   esi
1000222c:	e8 fc ff ff ff       	call   1000222d <x87Handler(regs*)+0x1655>	1000222d: R_386_PC32	fpuPop()
10002231:	83 ec 14             	sub    esp,0x14
10002234:	b9 03 00 00 00       	mov    ecx,0x3
10002239:	89 e7                	mov    edi,esp
1000223b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000223d:	e8 fc ff ff ff       	call   1000223e <x87Handler(regs*)+0x1666>	1000223e: R_386_PC32	fpuInternalTo64(_Float80)
10002242:	8b bd 94 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x66c]
10002248:	89 07                	mov    DWORD PTR [edi],eax
1000224a:	89 57 04             	mov    DWORD PTR [edi+0x4],edx
1000224d:	e9 46 ed ff ff       	jmp    10000f98 <x87Handler(regs*)+0x3c0>
10002252:	31 c0                	xor    eax,eax
10002254:	80 bd 9b f9 ff ff 01 	cmp    BYTE PTR [ebp-0x665],0x1
1000225b:	0f 85 cb 00 00 00    	jne    1000232c <x87Handler(regs*)+0x1754>
10002261:	8d 75 ac             	lea    esi,[ebp-0x54]
10002264:	52                   	push   edx
10002265:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
1000226b:	0f b7 00             	movzx  eax,WORD PTR [eax]
1000226e:	31 d2                	xor    edx,edx
10002270:	52                   	push   edx
10002271:	50                   	push   eax
10002272:	56                   	push   esi
10002273:	e8 fc ff ff ff       	call   10002274 <x87Handler(regs*)+0x169c>	10002274: R_386_PC32	fpuLongToFloat(long long)
10002278:	8d 55 b8             	lea    edx,[ebp-0x48]
1000227b:	83 ec 0c             	sub    esp,0xc
1000227e:	6a 00                	push   0x0
10002280:	52                   	push   edx
10002281:	e8 fc ff ff ff       	call   10002282 <x87Handler(regs*)+0x16aa>	10002282: R_386_PC32	fpuGetReg(int)
10002286:	8d 45 c4             	lea    eax,[ebp-0x3c]
10002289:	51                   	push   ecx
1000228a:	b9 03 00 00 00       	mov    ecx,0x3
1000228f:	89 e7                	mov    edi,esp
10002291:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002293:	83 ec 0c             	sub    esp,0xc
10002296:	b9 03 00 00 00       	mov    ecx,0x3
1000229b:	89 e7                	mov    edi,esp
1000229d:	8d 55 b8             	lea    edx,[ebp-0x48]
100022a0:	89 d6                	mov    esi,edx
100022a2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022a4:	50                   	push   eax
100022a5:	e8 fc ff ff ff       	call   100022a6 <x87Handler(regs*)+0x16ce>	100022a6: R_386_PC32	fpuMultiply(_Float80, _Float80)
100022aa:	83 c4 20             	add    esp,0x20
100022ad:	b9 03 00 00 00       	mov    ecx,0x3
100022b2:	89 e7                	mov    edi,esp
100022b4:	8d 45 c4             	lea    eax,[ebp-0x3c]
100022b7:	89 c6                	mov    esi,eax
100022b9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022bb:	6a 00                	push   0x0
100022bd:	e8 fc ff ff ff       	call   100022be <x87Handler(regs*)+0x16e6>	100022be: R_386_PC32	fpuSetReg(int, _Float80)
100022c2:	8b 85 9c f9 ff ff    	mov    eax,DWORD PTR [ebp-0x664]
100022c8:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
100022cb:	e9 06 ea ff ff       	jmp    10000cd6 <x87Handler(regs*)+0xfe>
100022d0:	8a 95 9b f9 ff ff    	mov    dl,BYTE PTR [ebp-0x665]
100022d6:	80 fa 05             	cmp    dl,0x5
100022d9:	75 1a                	jne    100022f5 <x87Handler(regs*)+0x171d>
100022db:	8d 75 d0             	lea    esi,[ebp-0x30]
100022de:	50                   	push   eax
100022df:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
100022e5:	ff 70 04             	push   DWORD PTR [eax+0x4]
100022e8:	ff 30                	push   DWORD PTR [eax]
100022ea:	56                   	push   esi
100022eb:	e8 fc ff ff ff       	call   100022ec <x87Handler(regs*)+0x1714>	100022ec: R_386_PC32	fpuULongToFloat(unsigned long long)
100022f0:	e9 92 ec ff ff       	jmp    10000f87 <x87Handler(regs*)+0x3af>
100022f5:	31 c0                	xor    eax,eax
100022f7:	80 fa 07             	cmp    dl,0x7
100022fa:	75 30                	jne    1000232c <x87Handler(regs*)+0x1754>
100022fc:	8d 75 dc             	lea    esi,[ebp-0x24]
100022ff:	83 ec 0c             	sub    esp,0xc
10002302:	56                   	push   esi
10002303:	e8 fc ff ff ff       	call   10002304 <x87Handler(regs*)+0x172c>	10002304: R_386_PC32	fpuPop()
10002308:	83 ec 14             	sub    esp,0x14
1000230b:	b9 03 00 00 00       	mov    ecx,0x3
10002310:	89 e7                	mov    edi,esp
10002312:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002314:	e8 fc ff ff ff       	call   10002315 <x87Handler(regs*)+0x173d>	10002315: R_386_PC32	fpuFloatToLong(_Float80)
10002319:	83 c4 20             	add    esp,0x20
1000231c:	8b 8d 94 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x66c]
10002322:	89 01                	mov    DWORD PTR [ecx],eax
10002324:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
10002327:	e9 b2 ec ff ff       	jmp    10000fde <x87Handler(regs*)+0x406>
1000232c:	8d 65 f4             	lea    esp,[ebp-0xc]
1000232f:	5b                   	pop    ebx
10002330:	5e                   	pop    esi
10002331:	5f                   	pop    edi
10002332:	5d                   	pop    ebp
10002333:	c3                   	ret    

10002334 <begin()>:
10002334:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10002336: R_386_32	x87FaultIntercept
	1000233a: R_386_32	x87Handler(regs*)
1000233e:	c3                   	ret    

1000233f <_GLOBAL__sub_I__Z5startv>:
1000233f:	c7 05 64 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x64,0x0	10002341: R_386_32	fpuState
10002349:	c3                   	ret    
1000234a:	65 6d                	gs ins DWORD PTR es:[edi],dx
1000234c:	38 30                	cmp    BYTE PTR [eax],dh
1000234e:	38 37                	cmp    BYTE PTR [edi],dh
10002350:	20 62 61             	and    BYTE PTR [edx+0x61],ah
10002353:	64 20 72 65          	and    BYTE PTR fs:[edx+0x65],dh
10002357:	67 20 73 65          	and    BYTE PTR [bp+di+0x65],dh
1000235b:	74 00                	je     1000235d <_GLOBAL__sub_I__Z5startv+0x1e>
1000235d:	66 90                	xchg   ax,ax
1000235f:	90                   	nop
10002360:	50                   	push   eax	10002360: R_386_32	.text
10002361:	0c 00                	or     al,0x0
10002363:	10 80 0c 00 10 40    	adc    BYTE PTR [eax+0x4010000c],al	10002364: R_386_32	.text
	10002368: R_386_32	.text
10002369:	0e                   	push   cs
1000236a:	00 10                	add    BYTE PTR [eax],dl
1000236c:	40                   	inc    eax	1000236c: R_386_32	.text
1000236d:	0e                   	push   cs
1000236e:	00 10                	add    BYTE PTR [eax],dl
10002370:	40                   	inc    eax	10002370: R_386_32	.text
10002371:	0e                   	push   cs
10002372:	00 10                	add    BYTE PTR [eax],dl
10002374:	40                   	inc    eax	10002374: R_386_32	.text
10002375:	0e                   	push   cs
10002376:	00 10                	add    BYTE PTR [eax],dl
10002378:	40                   	inc    eax	10002378: R_386_32	.text
10002379:	0e                   	push   cs
1000237a:	00 10                	add    BYTE PTR [eax],dl
1000237c:	40                   	inc    eax	1000237c: R_386_32	.text
1000237d:	0e                   	push   cs
1000237e:	00 10                	add    BYTE PTR [eax],dl
10002380:	e0 0c                	loopne 1000238e <_GLOBAL__sub_I__Z5startv+0x4f>	10002380: R_386_32	.text
10002382:	00 10                	add    BYTE PTR [eax],dl
10002384:	0f 0d 00             	prefetch BYTE PTR [eax]	10002384: R_386_32	.text
10002387:	10 4c 0d 00          	adc    BYTE PTR [ebp+ecx*1+0x0],cl	10002388: R_386_32	.text
1000238b:	10 7b 0d             	adc    BYTE PTR [ebx+0xd],bh	1000238c: R_386_32	.text
1000238e:	00 10                	add    BYTE PTR [eax],dl
10002390:	aa                   	stos   BYTE PTR es:[edi],al	10002390: R_386_32	.text
10002391:	0d 00 10 dc 0d       	or     eax,0xddc1000	10002394: R_386_32	.text
10002396:	00 10                	add    BYTE PTR [eax],dl
10002398:	0e                   	push   cs	10002398: R_386_32	.text
10002399:	0e                   	push   cs
1000239a:	00 10                	add    BYTE PTR [eax],dl
