
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
100017a3:	83 ec 0c             	sub    esp,0xc
100017a6:	6a 00                	push   0x0
100017a8:	52                   	push   edx
100017a9:	e8 fc ff ff ff       	call   100017aa <x87Handler(regs*)+0x9cf>	100017aa: R_386_PC32	fpuGetReg(int)
100017ae:	8d 85 10 fc ff ff    	lea    eax,[ebp-0x3f0]
100017b4:	57                   	push   edi
100017b5:	b9 03 00 00 00       	mov    ecx,0x3
100017ba:	89 e7                	mov    edi,esp
100017bc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017be:	83 ec 0c             	sub    esp,0xc
100017c1:	b9 03 00 00 00       	mov    ecx,0x3
100017c6:	89 e7                	mov    edi,esp
100017c8:	8d 95 04 fc ff ff    	lea    edx,[ebp-0x3fc]
100017ce:	89 d6                	mov    esi,edx
100017d0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017d2:	50                   	push   eax
100017d3:	e8 fc ff ff ff       	call   100017d4 <x87Handler(regs*)+0x9f9>	100017d4: R_386_PC32	fpuAdd(_Float80, _Float80)
100017d8:	83 c4 20             	add    esp,0x20
100017db:	b9 03 00 00 00       	mov    ecx,0x3
100017e0:	89 e7                	mov    edi,esp
100017e2:	8d 85 10 fc ff ff    	lea    eax,[ebp-0x3f0]
100017e8:	89 c6                	mov    esi,eax
100017ea:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017ec:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100017f2:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100017f6:	2d c0 00 00 00       	sub    eax,0xc0
100017fb:	50                   	push   eax
100017fc:	e8 fc ff ff ff       	call   100017fd <x87Handler(regs*)+0xa22>	100017fd: R_386_PC32	fpuSetReg(int, _Float80)
10001801:	8d 45 dc             	lea    eax,[ebp-0x24]
10001804:	89 04 24             	mov    DWORD PTR [esp],eax
10001807:	e8 fc ff ff ff       	call   10001808 <x87Handler(regs*)+0xa2d>	10001808: R_386_PC32	fpuPop()
1000180c:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001810:	e9 08 0a 00 00       	jmp    1000221d <x87Handler(regs*)+0x1442>
10001815:	8d 42 20             	lea    eax,[edx+0x20]
10001818:	3c 07                	cmp    al,0x7
1000181a:	77 78                	ja     10001894 <x87Handler(regs*)+0xab9>
1000181c:	8d b5 1c fc ff ff    	lea    esi,[ebp-0x3e4]
10001822:	50                   	push   eax
10001823:	50                   	push   eax
10001824:	81 ea e0 00 00 00    	sub    edx,0xe0
1000182a:	52                   	push   edx
1000182b:	56                   	push   esi
1000182c:	e8 fc ff ff ff       	call   1000182d <x87Handler(regs*)+0xa52>	1000182d: R_386_PC32	fpuGetReg(int)
10001831:	8d 95 28 fc ff ff    	lea    edx,[ebp-0x3d8]
10001837:	83 ec 0c             	sub    esp,0xc
1000183a:	6a 00                	push   0x0
1000183c:	52                   	push   edx
1000183d:	e8 fc ff ff ff       	call   1000183e <x87Handler(regs*)+0xa63>	1000183e: R_386_PC32	fpuGetReg(int)
10001842:	8d 85 34 fc ff ff    	lea    eax,[ebp-0x3cc]
10001848:	52                   	push   edx
10001849:	b9 03 00 00 00       	mov    ecx,0x3
1000184e:	89 e7                	mov    edi,esp
10001850:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001852:	83 ec 0c             	sub    esp,0xc
10001855:	b9 03 00 00 00       	mov    ecx,0x3
1000185a:	89 e7                	mov    edi,esp
1000185c:	8d 95 28 fc ff ff    	lea    edx,[ebp-0x3d8]
10001862:	89 d6                	mov    esi,edx
10001864:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001866:	50                   	push   eax
10001867:	e8 fc ff ff ff       	call   10001868 <x87Handler(regs*)+0xa8d>	10001868: R_386_PC32	fpuSub(_Float80, _Float80)
1000186c:	83 c4 20             	add    esp,0x20
1000186f:	b9 03 00 00 00       	mov    ecx,0x3
10001874:	89 e7                	mov    edi,esp
10001876:	8d 85 34 fc ff ff    	lea    eax,[ebp-0x3cc]
1000187c:	89 c6                	mov    esi,eax
1000187e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001880:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001886:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000188a:	2d e0 00 00 00       	sub    eax,0xe0
1000188f:	e9 67 ff ff ff       	jmp    100017fb <x87Handler(regs*)+0xa20>
10001894:	8d 42 18             	lea    eax,[edx+0x18]
10001897:	3c 07                	cmp    al,0x7
10001899:	0f 87 81 00 00 00    	ja     10001920 <x87Handler(regs*)+0xb45>
1000189f:	8d b5 40 fc ff ff    	lea    esi,[ebp-0x3c0]
100018a5:	51                   	push   ecx
100018a6:	51                   	push   ecx
100018a7:	6a 00                	push   0x0
100018a9:	56                   	push   esi
100018aa:	e8 fc ff ff ff       	call   100018ab <x87Handler(regs*)+0xad0>	100018ab: R_386_PC32	fpuGetReg(int)
100018af:	8d 95 4c fc ff ff    	lea    edx,[ebp-0x3b4]
100018b5:	83 ec 0c             	sub    esp,0xc
100018b8:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100018be:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100018c2:	2d e8 00 00 00       	sub    eax,0xe8
100018c7:	50                   	push   eax
100018c8:	52                   	push   edx
100018c9:	e8 fc ff ff ff       	call   100018ca <x87Handler(regs*)+0xaef>	100018ca: R_386_PC32	fpuGetReg(int)
100018ce:	8d 85 58 fc ff ff    	lea    eax,[ebp-0x3a8]
100018d4:	57                   	push   edi
100018d5:	b9 03 00 00 00       	mov    ecx,0x3
100018da:	89 e7                	mov    edi,esp
100018dc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100018de:	83 ec 0c             	sub    esp,0xc
100018e1:	b9 03 00 00 00       	mov    ecx,0x3
100018e6:	89 e7                	mov    edi,esp
100018e8:	8d 95 4c fc ff ff    	lea    edx,[ebp-0x3b4]
100018ee:	89 d6                	mov    esi,edx
100018f0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100018f2:	50                   	push   eax
100018f3:	e8 fc ff ff ff       	call   100018f4 <x87Handler(regs*)+0xb19>	100018f4: R_386_PC32	fpuSub(_Float80, _Float80)
100018f8:	83 c4 20             	add    esp,0x20
100018fb:	b9 03 00 00 00       	mov    ecx,0x3
10001900:	89 e7                	mov    edi,esp
10001902:	8d 85 58 fc ff ff    	lea    eax,[ebp-0x3a8]
10001908:	89 c6                	mov    esi,eax
1000190a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000190c:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001912:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001916:	2d e8 00 00 00       	sub    eax,0xe8
1000191b:	e9 db fe ff ff       	jmp    100017fb <x87Handler(regs*)+0xa20>
10001920:	8d 42 38             	lea    eax,[edx+0x38]
10001923:	3c 07                	cmp    al,0x7
10001925:	77 78                	ja     1000199f <x87Handler(regs*)+0xbc4>
10001927:	8d b5 64 fc ff ff    	lea    esi,[ebp-0x39c]
1000192d:	50                   	push   eax
1000192e:	50                   	push   eax
1000192f:	81 ea c8 00 00 00    	sub    edx,0xc8
10001935:	52                   	push   edx
10001936:	56                   	push   esi
10001937:	e8 fc ff ff ff       	call   10001938 <x87Handler(regs*)+0xb5d>	10001938: R_386_PC32	fpuGetReg(int)
1000193c:	8d 95 70 fc ff ff    	lea    edx,[ebp-0x390]
10001942:	83 ec 0c             	sub    esp,0xc
10001945:	6a 00                	push   0x0
10001947:	52                   	push   edx
10001948:	e8 fc ff ff ff       	call   10001949 <x87Handler(regs*)+0xb6e>	10001949: R_386_PC32	fpuGetReg(int)
1000194d:	8d 85 7c fc ff ff    	lea    eax,[ebp-0x384]
10001953:	52                   	push   edx
10001954:	b9 03 00 00 00       	mov    ecx,0x3
10001959:	89 e7                	mov    edi,esp
1000195b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000195d:	83 ec 0c             	sub    esp,0xc
10001960:	b9 03 00 00 00       	mov    ecx,0x3
10001965:	89 e7                	mov    edi,esp
10001967:	8d 95 70 fc ff ff    	lea    edx,[ebp-0x390]
1000196d:	89 d6                	mov    esi,edx
1000196f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001971:	50                   	push   eax
10001972:	e8 fc ff ff ff       	call   10001973 <x87Handler(regs*)+0xb98>	10001973: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001977:	83 c4 20             	add    esp,0x20
1000197a:	b9 03 00 00 00       	mov    ecx,0x3
1000197f:	89 e7                	mov    edi,esp
10001981:	8d 85 7c fc ff ff    	lea    eax,[ebp-0x384]
10001987:	89 c6                	mov    esi,eax
10001989:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000198b:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001991:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001995:	2d c8 00 00 00       	sub    eax,0xc8
1000199a:	e9 01 01 00 00       	jmp    10001aa0 <x87Handler(regs*)+0xcc5>
1000199f:	80 fa f7             	cmp    dl,0xf7
100019a2:	76 7e                	jbe    10001a22 <x87Handler(regs*)+0xc47>
100019a4:	8d b5 88 fc ff ff    	lea    esi,[ebp-0x378]
100019aa:	51                   	push   ecx
100019ab:	51                   	push   ecx
100019ac:	6a 00                	push   0x0
100019ae:	56                   	push   esi
100019af:	e8 fc ff ff ff       	call   100019b0 <x87Handler(regs*)+0xbd5>	100019b0: R_386_PC32	fpuGetReg(int)
100019b4:	8d 95 94 fc ff ff    	lea    edx,[ebp-0x36c]
100019ba:	83 ec 0c             	sub    esp,0xc
100019bd:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100019c3:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100019c7:	2d f8 00 00 00       	sub    eax,0xf8
100019cc:	50                   	push   eax
100019cd:	52                   	push   edx
100019ce:	e8 fc ff ff ff       	call   100019cf <x87Handler(regs*)+0xbf4>	100019cf: R_386_PC32	fpuGetReg(int)
100019d3:	8d 85 a0 fc ff ff    	lea    eax,[ebp-0x360]
100019d9:	57                   	push   edi
100019da:	b9 03 00 00 00       	mov    ecx,0x3
100019df:	89 e7                	mov    edi,esp
100019e1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019e3:	83 ec 0c             	sub    esp,0xc
100019e6:	b9 03 00 00 00       	mov    ecx,0x3
100019eb:	89 e7                	mov    edi,esp
100019ed:	8d 95 94 fc ff ff    	lea    edx,[ebp-0x36c]
100019f3:	89 d6                	mov    esi,edx
100019f5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019f7:	50                   	push   eax
100019f8:	e8 fc ff ff ff       	call   100019f9 <x87Handler(regs*)+0xc1e>	100019f9: R_386_PC32	fpuDivide(_Float80, _Float80)
100019fd:	83 c4 20             	add    esp,0x20
10001a00:	b9 03 00 00 00       	mov    ecx,0x3
10001a05:	89 e7                	mov    edi,esp
10001a07:	8d 85 a0 fc ff ff    	lea    eax,[ebp-0x360]
10001a0d:	89 c6                	mov    esi,eax
10001a0f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a11:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001a17:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001a1b:	2d f8 00 00 00       	sub    eax,0xf8
10001a20:	eb 7e                	jmp    10001aa0 <x87Handler(regs*)+0xcc5>
10001a22:	8d 42 10             	lea    eax,[edx+0x10]
10001a25:	3c 07                	cmp    al,0x7
10001a27:	0f 87 09 02 00 00    	ja     10001c36 <x87Handler(regs*)+0xe5b>
10001a2d:	8d b5 ac fc ff ff    	lea    esi,[ebp-0x354]
10001a33:	50                   	push   eax
10001a34:	50                   	push   eax
10001a35:	81 ea f0 00 00 00    	sub    edx,0xf0
10001a3b:	52                   	push   edx
10001a3c:	56                   	push   esi
10001a3d:	e8 fc ff ff ff       	call   10001a3e <x87Handler(regs*)+0xc63>	10001a3e: R_386_PC32	fpuGetReg(int)
10001a42:	8d 95 b8 fc ff ff    	lea    edx,[ebp-0x348]
10001a48:	83 ec 0c             	sub    esp,0xc
10001a4b:	6a 00                	push   0x0
10001a4d:	52                   	push   edx
10001a4e:	e8 fc ff ff ff       	call   10001a4f <x87Handler(regs*)+0xc74>	10001a4f: R_386_PC32	fpuGetReg(int)
10001a53:	8d 85 c4 fc ff ff    	lea    eax,[ebp-0x33c]
10001a59:	52                   	push   edx
10001a5a:	b9 03 00 00 00       	mov    ecx,0x3
10001a5f:	89 e7                	mov    edi,esp
10001a61:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a63:	83 ec 0c             	sub    esp,0xc
10001a66:	b9 03 00 00 00       	mov    ecx,0x3
10001a6b:	89 e7                	mov    edi,esp
10001a6d:	8d 95 b8 fc ff ff    	lea    edx,[ebp-0x348]
10001a73:	89 d6                	mov    esi,edx
10001a75:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a77:	50                   	push   eax
10001a78:	e8 fc ff ff ff       	call   10001a79 <x87Handler(regs*)+0xc9e>	10001a79: R_386_PC32	fpuDivide(_Float80, _Float80)
10001a7d:	83 c4 20             	add    esp,0x20
10001a80:	b9 03 00 00 00       	mov    ecx,0x3
10001a85:	89 e7                	mov    edi,esp
10001a87:	8d 85 c4 fc ff ff    	lea    eax,[ebp-0x33c]
10001a8d:	89 c6                	mov    esi,eax
10001a8f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a91:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001a97:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001a9b:	2d f0 00 00 00       	sub    eax,0xf0
10001aa0:	50                   	push   eax
10001aa1:	e9 0e fb ff ff       	jmp    100015b4 <x87Handler(regs*)+0x7d9>
10001aa6:	80 fa dd             	cmp    dl,0xdd
10001aa9:	0f 85 30 01 00 00    	jne    10001bdf <x87Handler(regs*)+0xe04>
10001aaf:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001ab5:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001ab9:	8d 50 30             	lea    edx,[eax+0x30]
10001abc:	80 fa 07             	cmp    dl,0x7
10001abf:	77 2e                	ja     10001aef <x87Handler(regs*)+0xd14>
10001ac1:	8d b5 d0 fc ff ff    	lea    esi,[ebp-0x330]
10001ac7:	50                   	push   eax
10001ac8:	50                   	push   eax
10001ac9:	6a 00                	push   0x0
10001acb:	56                   	push   esi
10001acc:	e8 fc ff ff ff       	call   10001acd <x87Handler(regs*)+0xcf2>	10001acd: R_386_PC32	fpuGetReg(int)
10001ad1:	b9 03 00 00 00       	mov    ecx,0x3
10001ad6:	89 e7                	mov    edi,esp
10001ad8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ada:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001ae0:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001ae4:	2d d0 00 00 00       	sub    eax,0xd0
10001ae9:	50                   	push   eax
10001aea:	e9 3d f4 ff ff       	jmp    10000f2c <x87Handler(regs*)+0x151>
10001aef:	8d 50 28             	lea    edx,[eax+0x28]
10001af2:	80 fa 07             	cmp    dl,0x7
10001af5:	77 2d                	ja     10001b24 <x87Handler(regs*)+0xd49>
10001af7:	8d b5 dc fc ff ff    	lea    esi,[ebp-0x324]
10001afd:	50                   	push   eax
10001afe:	50                   	push   eax
10001aff:	6a 00                	push   0x0
10001b01:	56                   	push   esi
10001b02:	e8 fc ff ff ff       	call   10001b03 <x87Handler(regs*)+0xd28>	10001b03: R_386_PC32	fpuGetReg(int)
10001b07:	b9 03 00 00 00       	mov    ecx,0x3
10001b0c:	89 e7                	mov    edi,esp
10001b0e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b10:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001b16:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001b1a:	2d d8 00 00 00       	sub    eax,0xd8
10001b1f:	e9 d7 fc ff ff       	jmp    100017fb <x87Handler(regs*)+0xa20>
10001b24:	8d 50 20             	lea    edx,[eax+0x20]
10001b27:	80 fa 07             	cmp    dl,0x7
10001b2a:	77 52                	ja     10001b7e <x87Handler(regs*)+0xda3>
10001b2c:	8d b5 e8 fc ff ff    	lea    esi,[ebp-0x318]
10001b32:	57                   	push   edi
10001b33:	57                   	push   edi
10001b34:	2d e0 00 00 00       	sub    eax,0xe0
10001b39:	50                   	push   eax
10001b3a:	56                   	push   esi
10001b3b:	e8 fc ff ff ff       	call   10001b3c <x87Handler(regs*)+0xd61>	10001b3c: R_386_PC32	fpuGetReg(int)
10001b40:	8d 85 f4 fc ff ff    	lea    eax,[ebp-0x30c]
10001b46:	83 ec 0c             	sub    esp,0xc
10001b49:	6a 00                	push   0x0
10001b4b:	50                   	push   eax
10001b4c:	e8 fc ff ff ff       	call   10001b4d <x87Handler(regs*)+0xd72>	10001b4d: R_386_PC32	fpuGetReg(int)
10001b51:	50                   	push   eax
10001b52:	50                   	push   eax
10001b53:	b9 03 00 00 00       	mov    ecx,0x3
10001b58:	89 e7                	mov    edi,esp
10001b5a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b5c:	83 ec 0c             	sub    esp,0xc
10001b5f:	b9 03 00 00 00       	mov    ecx,0x3
10001b64:	89 e7                	mov    edi,esp
10001b66:	8d 85 f4 fc ff ff    	lea    eax,[ebp-0x30c]
10001b6c:	89 c6                	mov    esi,eax
10001b6e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b70:	e8 fc ff ff ff       	call   10001b71 <x87Handler(regs*)+0xd96>	10001b71: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001b75:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001b79:	e9 30 06 00 00       	jmp    100021ae <x87Handler(regs*)+0x13d3>
10001b7e:	8d 50 18             	lea    edx,[eax+0x18]
10001b81:	80 fa 07             	cmp    dl,0x7
10001b84:	0f 87 6f f6 ff ff    	ja     100011f9 <x87Handler(regs*)+0x41e>
10001b8a:	8d b5 00 fd ff ff    	lea    esi,[ebp-0x300]
10001b90:	52                   	push   edx
10001b91:	52                   	push   edx
10001b92:	2d e8 00 00 00       	sub    eax,0xe8
10001b97:	50                   	push   eax
10001b98:	56                   	push   esi
10001b99:	e8 fc ff ff ff       	call   10001b9a <x87Handler(regs*)+0xdbf>	10001b9a: R_386_PC32	fpuGetReg(int)
10001b9e:	8d 85 0c fd ff ff    	lea    eax,[ebp-0x2f4]
10001ba4:	83 ec 0c             	sub    esp,0xc
10001ba7:	6a 00                	push   0x0
10001ba9:	50                   	push   eax
10001baa:	e8 fc ff ff ff       	call   10001bab <x87Handler(regs*)+0xdd0>	10001bab: R_386_PC32	fpuGetReg(int)
10001baf:	51                   	push   ecx
10001bb0:	51                   	push   ecx
10001bb1:	b9 03 00 00 00       	mov    ecx,0x3
10001bb6:	89 e7                	mov    edi,esp
10001bb8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001bba:	83 ec 0c             	sub    esp,0xc
10001bbd:	b9 03 00 00 00       	mov    ecx,0x3
10001bc2:	89 e7                	mov    edi,esp
10001bc4:	8d 85 0c fd ff ff    	lea    eax,[ebp-0x2f4]
10001bca:	89 c6                	mov    esi,eax
10001bcc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001bce:	e8 fc ff ff ff       	call   10001bcf <x87Handler(regs*)+0xdf4>	10001bcf: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001bd3:	8d 45 dc             	lea    eax,[ebp-0x24]
10001bd6:	83 c4 24             	add    esp,0x24
10001bd9:	50                   	push   eax
10001bda:	e9 28 fc ff ff       	jmp    10001807 <x87Handler(regs*)+0xa2c>
10001bdf:	80 fa da             	cmp    dl,0xda
10001be2:	0f 85 b9 00 00 00    	jne    10001ca1 <x87Handler(regs*)+0xec6>
10001be8:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001bee:	80 78 01 e9          	cmp    BYTE PTR [eax+0x1],0xe9
10001bf2:	0f 85 63 03 00 00    	jne    10001f5b <x87Handler(regs*)+0x1180>
10001bf8:	8d b5 18 fd ff ff    	lea    esi,[ebp-0x2e8]
10001bfe:	50                   	push   eax
10001bff:	50                   	push   eax
10001c00:	6a 01                	push   0x1
10001c02:	56                   	push   esi
