
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
1000208b:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
10002091:	52                   	push   edx
10002092:	b9 03 00 00 00       	mov    ecx,0x3
10002097:	89 e7                	mov    edi,esp
10002099:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000209b:	83 ec 0c             	sub    esp,0xc
1000209e:	b9 03 00 00 00       	mov    ecx,0x3
100020a3:	89 e7                	mov    edi,esp
100020a5:	8d 95 04 ff ff ff    	lea    edx,[ebp-0xfc]
100020ab:	89 d6                	mov    esi,edx
100020ad:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100020af:	50                   	push   eax
100020b0:	e8 fc ff ff ff       	call   100020b1 <x87Handler(regs*)+0x14d9>	100020b1: R_386_PC32	fpuSub(_Float80, _Float80)
100020b5:	83 c4 20             	add    esp,0x20
100020b8:	b9 03 00 00 00       	mov    ecx,0x3
100020bd:	89 e7                	mov    edi,esp
100020bf:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
100020c5:	e9 14 02 00 00       	jmp    100022de <x87Handler(regs*)+0x1706>
100020ca:	80 fa 05             	cmp    dl,0x5
100020cd:	75 68                	jne    10002137 <x87Handler(regs*)+0x155f>
100020cf:	8d b5 1c ff ff ff    	lea    esi,[ebp-0xe4]
100020d5:	51                   	push   ecx
100020d6:	51                   	push   ecx
100020d7:	6a 00                	push   0x0
100020d9:	56                   	push   esi
100020da:	e8 fc ff ff ff       	call   100020db <x87Handler(regs*)+0x1503>	100020db: R_386_PC32	fpuGetReg(int)
100020df:	8d 85 28 ff ff ff    	lea    eax,[ebp-0xd8]
100020e5:	57                   	push   edi
100020e6:	57                   	push   edi
100020e7:	8b 95 94 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x66c]
100020ed:	ff 72 04             	push   DWORD PTR [edx+0x4]
100020f0:	ff 32                	push   DWORD PTR [edx]
100020f2:	50                   	push   eax
100020f3:	e8 fc ff ff ff       	call   100020f4 <x87Handler(regs*)+0x151c>	100020f4: R_386_PC32	fpu64ToInternal(unsigned long long)
100020f8:	8d 95 34 ff ff ff    	lea    edx,[ebp-0xcc]
100020fe:	50                   	push   eax
100020ff:	b9 03 00 00 00       	mov    ecx,0x3
10002104:	89 e7                	mov    edi,esp
10002106:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002108:	83 ec 0c             	sub    esp,0xc
1000210b:	b9 03 00 00 00       	mov    ecx,0x3
10002110:	89 e7                	mov    edi,esp
10002112:	8d 85 28 ff ff ff    	lea    eax,[ebp-0xd8]
10002118:	89 c6                	mov    esi,eax
1000211a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000211c:	52                   	push   edx
1000211d:	e8 fc ff ff ff       	call   1000211e <x87Handler(regs*)+0x1546>	1000211e: R_386_PC32	fpuSub(_Float80, _Float80)
10002122:	83 c4 20             	add    esp,0x20
10002125:	b9 03 00 00 00       	mov    ecx,0x3
1000212a:	89 e7                	mov    edi,esp
1000212c:	8d 95 34 ff ff ff    	lea    edx,[ebp-0xcc]
10002132:	e9 db 00 00 00       	jmp    10002212 <x87Handler(regs*)+0x163a>
10002137:	80 fa 06             	cmp    dl,0x6
1000213a:	75 68                	jne    100021a4 <x87Handler(regs*)+0x15cc>
1000213c:	8d b5 40 ff ff ff    	lea    esi,[ebp-0xc0]
10002142:	57                   	push   edi
10002143:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10002149:	ff 70 04             	push   DWORD PTR [eax+0x4]
1000214c:	ff 30                	push   DWORD PTR [eax]
1000214e:	56                   	push   esi
1000214f:	e8 fc ff ff ff       	call   10002150 <x87Handler(regs*)+0x1578>	10002150: R_386_PC32	fpu64ToInternal(unsigned long long)
10002154:	8d 95 4c ff ff ff    	lea    edx,[ebp-0xb4]
1000215a:	83 ec 0c             	sub    esp,0xc
1000215d:	6a 00                	push   0x0
1000215f:	52                   	push   edx
10002160:	e8 fc ff ff ff       	call   10002161 <x87Handler(regs*)+0x1589>	10002161: R_386_PC32	fpuGetReg(int)
10002165:	8d 85 58 ff ff ff    	lea    eax,[ebp-0xa8]
1000216b:	52                   	push   edx
1000216c:	b9 03 00 00 00       	mov    ecx,0x3
10002171:	89 e7                	mov    edi,esp
10002173:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002175:	83 ec 0c             	sub    esp,0xc
10002178:	b9 03 00 00 00       	mov    ecx,0x3
1000217d:	89 e7                	mov    edi,esp
1000217f:	8d 95 4c ff ff ff    	lea    edx,[ebp-0xb4]
10002185:	89 d6                	mov    esi,edx
10002187:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002189:	50                   	push   eax
1000218a:	e8 fc ff ff ff       	call   1000218b <x87Handler(regs*)+0x15b3>	1000218b: R_386_PC32	fpuDivide(_Float80, _Float80)
1000218f:	83 c4 20             	add    esp,0x20
10002192:	b9 03 00 00 00       	mov    ecx,0x3
10002197:	89 e7                	mov    edi,esp
10002199:	8d 85 58 ff ff ff    	lea    eax,[ebp-0xa8]
1000219f:	e9 3a 01 00 00       	jmp    100022de <x87Handler(regs*)+0x1706>
100021a4:	31 c0                	xor    eax,eax
100021a6:	80 fa 07             	cmp    dl,0x7
100021a9:	0f 85 b5 01 00 00    	jne    10002364 <x87Handler(regs*)+0x178c>
100021af:	8d b5 64 ff ff ff    	lea    esi,[ebp-0x9c]
100021b5:	50                   	push   eax
100021b6:	50                   	push   eax
100021b7:	6a 00                	push   0x0
100021b9:	56                   	push   esi
100021ba:	e8 fc ff ff ff       	call   100021bb <x87Handler(regs*)+0x15e3>	100021bb: R_386_PC32	fpuGetReg(int)
100021bf:	8d 85 70 ff ff ff    	lea    eax,[ebp-0x90]
100021c5:	52                   	push   edx
100021c6:	52                   	push   edx
100021c7:	8b 95 94 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x66c]
100021cd:	ff 72 04             	push   DWORD PTR [edx+0x4]
100021d0:	ff 32                	push   DWORD PTR [edx]
100021d2:	50                   	push   eax
100021d3:	e8 fc ff ff ff       	call   100021d4 <x87Handler(regs*)+0x15fc>	100021d4: R_386_PC32	fpu64ToInternal(unsigned long long)
100021d8:	8d 95 7c ff ff ff    	lea    edx,[ebp-0x84]
100021de:	51                   	push   ecx
100021df:	b9 03 00 00 00       	mov    ecx,0x3
100021e4:	89 e7                	mov    edi,esp
100021e6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021e8:	83 ec 0c             	sub    esp,0xc
100021eb:	b9 03 00 00 00       	mov    ecx,0x3
100021f0:	89 e7                	mov    edi,esp
100021f2:	8d 85 70 ff ff ff    	lea    eax,[ebp-0x90]
100021f8:	89 c6                	mov    esi,eax
100021fa:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021fc:	52                   	push   edx
100021fd:	e8 fc ff ff ff       	call   100021fe <x87Handler(regs*)+0x1626>	100021fe: R_386_PC32	fpuDivide(_Float80, _Float80)
10002202:	83 c4 20             	add    esp,0x20
10002205:	b9 03 00 00 00       	mov    ecx,0x3
1000220a:	89 e7                	mov    edi,esp
1000220c:	8d 95 7c ff ff ff    	lea    edx,[ebp-0x84]
10002212:	89 d6                	mov    esi,edx
10002214:	e9 c7 00 00 00       	jmp    100022e0 <x87Handler(regs*)+0x1708>
10002219:	8a 95 9b f9 ff ff    	mov    dl,BYTE PTR [ebp-0x665]
1000221f:	84 d2                	test   dl,dl
10002221:	0f 85 71 ed ff ff    	jne    10000f98 <x87Handler(regs*)+0x3c0>
10002227:	8d 75 88             	lea    esi,[ebp-0x78]
1000222a:	50                   	push   eax
1000222b:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10002231:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002234:	ff 30                	push   DWORD PTR [eax]
10002236:	56                   	push   esi
10002237:	e8 fc ff ff ff       	call   10002238 <x87Handler(regs*)+0x1660>	10002238: R_386_PC32	fpu64ToInternal(unsigned long long)
1000223c:	e9 d6 00 00 00       	jmp    10002317 <x87Handler(regs*)+0x173f>
10002241:	31 c0                	xor    eax,eax
10002243:	80 fa 03             	cmp    dl,0x3
10002246:	0f 85 18 01 00 00    	jne    10002364 <x87Handler(regs*)+0x178c>
1000224c:	8d 75 a0             	lea    esi,[ebp-0x60]
1000224f:	83 ec 0c             	sub    esp,0xc
10002252:	56                   	push   esi
10002253:	e8 fc ff ff ff       	call   10002254 <x87Handler(regs*)+0x167c>	10002254: R_386_PC32	fpuPop()
10002258:	83 ec 14             	sub    esp,0x14
1000225b:	b9 03 00 00 00       	mov    ecx,0x3
10002260:	89 e7                	mov    edi,esp
10002262:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002264:	e8 fc ff ff ff       	call   10002265 <x87Handler(regs*)+0x168d>	10002265: R_386_PC32	fpuInternalTo64(_Float80)
10002269:	8b bd 94 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x66c]
1000226f:	89 07                	mov    DWORD PTR [edi],eax
10002271:	89 57 04             	mov    DWORD PTR [edi+0x4],edx
10002274:	e9 51 ed ff ff       	jmp    10000fca <x87Handler(regs*)+0x3f2>
10002279:	31 c0                	xor    eax,eax
1000227b:	80 bd 9b f9 ff ff 01 	cmp    BYTE PTR [ebp-0x665],0x1
10002282:	0f 85 dc 00 00 00    	jne    10002364 <x87Handler(regs*)+0x178c>
10002288:	8d 75 ac             	lea    esi,[ebp-0x54]
1000228b:	52                   	push   edx
1000228c:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10002292:	0f b7 00             	movzx  eax,WORD PTR [eax]
10002295:	31 d2                	xor    edx,edx
10002297:	52                   	push   edx
10002298:	50                   	push   eax
10002299:	56                   	push   esi
1000229a:	e8 fc ff ff ff       	call   1000229b <x87Handler(regs*)+0x16c3>	1000229b: R_386_PC32	fpuLongToFloat(long long)
1000229f:	8d 55 b8             	lea    edx,[ebp-0x48]
100022a2:	83 ec 0c             	sub    esp,0xc
100022a5:	6a 00                	push   0x0
100022a7:	52                   	push   edx
100022a8:	e8 fc ff ff ff       	call   100022a9 <x87Handler(regs*)+0x16d1>	100022a9: R_386_PC32	fpuGetReg(int)
100022ad:	8d 45 c4             	lea    eax,[ebp-0x3c]
100022b0:	51                   	push   ecx
100022b1:	b9 03 00 00 00       	mov    ecx,0x3
100022b6:	89 e7                	mov    edi,esp
100022b8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022ba:	83 ec 0c             	sub    esp,0xc
100022bd:	b9 03 00 00 00       	mov    ecx,0x3
100022c2:	89 e7                	mov    edi,esp
100022c4:	8d 55 b8             	lea    edx,[ebp-0x48]
100022c7:	89 d6                	mov    esi,edx
100022c9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022cb:	50                   	push   eax
100022cc:	e8 fc ff ff ff       	call   100022cd <x87Handler(regs*)+0x16f5>	100022cd: R_386_PC32	fpuMultiply(_Float80, _Float80)
100022d1:	83 c4 20             	add    esp,0x20
100022d4:	b9 03 00 00 00       	mov    ecx,0x3
100022d9:	89 e7                	mov    edi,esp
100022db:	8d 45 c4             	lea    eax,[ebp-0x3c]
100022de:	89 c6                	mov    esi,eax
100022e0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022e2:	6a 00                	push   0x0
100022e4:	e8 fc ff ff ff       	call   100022e5 <x87Handler(regs*)+0x170d>	100022e5: R_386_PC32	fpuSetReg(int, _Float80)
100022e9:	8b 85 9c f9 ff ff    	mov    eax,DWORD PTR [ebp-0x664]
100022ef:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
100022f2:	e9 df e9 ff ff       	jmp    10000cd6 <x87Handler(regs*)+0xfe>
100022f7:	8a 95 9b f9 ff ff    	mov    dl,BYTE PTR [ebp-0x665]
100022fd:	80 fa 05             	cmp    dl,0x5
10002300:	75 2b                	jne    1000232d <x87Handler(regs*)+0x1755>
10002302:	8d 75 d0             	lea    esi,[ebp-0x30]
10002305:	50                   	push   eax
10002306:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
1000230c:	ff 70 04             	push   DWORD PTR [eax+0x4]
1000230f:	ff 30                	push   DWORD PTR [eax]
10002311:	56                   	push   esi
10002312:	e8 fc ff ff ff       	call   10002313 <x87Handler(regs*)+0x173b>	10002313: R_386_PC32	fpuULongToFloat(unsigned long long)
10002317:	83 ec 14             	sub    esp,0x14
1000231a:	b9 03 00 00 00       	mov    ecx,0x3
1000231f:	89 e7                	mov    edi,esp
10002321:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002323:	e8 fc ff ff ff       	call   10002324 <x87Handler(regs*)+0x174c>	10002324: R_386_PC32	fpuPush(_Float80)
10002328:	e9 9d ec ff ff       	jmp    10000fca <x87Handler(regs*)+0x3f2>
1000232d:	31 c0                	xor    eax,eax
1000232f:	80 fa 07             	cmp    dl,0x7
10002332:	75 30                	jne    10002364 <x87Handler(regs*)+0x178c>
10002334:	8d 75 dc             	lea    esi,[ebp-0x24]
10002337:	83 ec 0c             	sub    esp,0xc
1000233a:	56                   	push   esi
1000233b:	e8 fc ff ff ff       	call   1000233c <x87Handler(regs*)+0x1764>	1000233c: R_386_PC32	fpuPop()
10002340:	83 ec 14             	sub    esp,0x14
10002343:	b9 03 00 00 00       	mov    ecx,0x3
10002348:	89 e7                	mov    edi,esp
1000234a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000234c:	e8 fc ff ff ff       	call   1000234d <x87Handler(regs*)+0x1775>	1000234d: R_386_PC32	fpuFloatToLong(_Float80)
10002351:	83 c4 20             	add    esp,0x20
10002354:	8b 8d 94 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x66c]
1000235a:	89 01                	mov    DWORD PTR [ecx],eax
1000235c:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
1000235f:	e9 ac ec ff ff       	jmp    10001010 <x87Handler(regs*)+0x438>
10002364:	8d 65 f4             	lea    esp,[ebp-0xc]
10002367:	5b                   	pop    ebx
10002368:	5e                   	pop    esi
10002369:	5f                   	pop    edi
1000236a:	5d                   	pop    ebp
1000236b:	c3                   	ret    

1000236c <begin()>:
1000236c:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	1000236e: R_386_32	x87FaultIntercept
	10002372: R_386_32	x87Handler(regs*)
10002376:	c3                   	ret    

10002377 <_GLOBAL__sub_I__Z5startv>:
10002377:	c7 05 64 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x64,0x0	10002379: R_386_32	fpuState
10002381:	c3                   	ret    
10002382:	65 6d                	gs ins DWORD PTR es:[edi],dx
10002384:	38 30                	cmp    BYTE PTR [eax],dh
10002386:	38 37                	cmp    BYTE PTR [edi],dh
10002388:	20 62 61             	and    BYTE PTR [edx+0x61],ah
1000238b:	64 20 72 65          	and    BYTE PTR fs:[edx+0x65],dh
1000238f:	67 20 73 65          	and    BYTE PTR [bp+di+0x65],dh
10002393:	74 00                	je     10002395 <_GLOBAL__sub_I__Z5startv+0x1e>
10002395:	48                   	dec    eax
10002396:	65 6c                	gs ins BYTE PTR es:[edi],dx
10002398:	6c                   	ins    BYTE PTR es:[edi],dx
10002399:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000239a:	2e 2e 2e 20 00       	cs cs and BYTE PTR cs:[eax],al
1000239f:	57                   	push   edi
100023a0:	6f                   	outs   dx,DWORD PTR ds:[esi]
100023a1:	72 6c                	jb     1000240f <_DYNAMIC+0x23>
100023a3:	64 21 0a             	and    DWORD PTR fs:[edx],ecx
100023a6:	00 90 50 0c 00 10    	add    BYTE PTR [eax+0x10000c50],dl	100023a8: R_386_32	.text
100023ac:	80 0c 00 10          	or     BYTE PTR [eax+eax*1],0x10	100023ac: R_386_32	.text
100023b0:	40                   	inc    eax	100023b0: R_386_32	.text
100023b1:	0e                   	push   cs
100023b2:	00 10                	add    BYTE PTR [eax],dl
100023b4:	40                   	inc    eax	100023b4: R_386_32	.text
100023b5:	0e                   	push   cs
100023b6:	00 10                	add    BYTE PTR [eax],dl
100023b8:	40                   	inc    eax	100023b8: R_386_32	.text
100023b9:	0e                   	push   cs
100023ba:	00 10                	add    BYTE PTR [eax],dl
100023bc:	40                   	inc    eax	100023bc: R_386_32	.text
100023bd:	0e                   	push   cs
100023be:	00 10                	add    BYTE PTR [eax],dl
100023c0:	40                   	inc    eax	100023c0: R_386_32	.text
100023c1:	0e                   	push   cs
100023c2:	00 10                	add    BYTE PTR [eax],dl
100023c4:	40                   	inc    eax	100023c4: R_386_32	.text
100023c5:	0e                   	push   cs
100023c6:	00 10                	add    BYTE PTR [eax],dl
100023c8:	e0 0c                	loopne 100023d6 <_GLOBAL__sub_I__Z5startv+0x5f>	100023c8: R_386_32	.text
100023ca:	00 10                	add    BYTE PTR [eax],dl
100023cc:	0f 0d 00             	prefetch BYTE PTR [eax]	100023cc: R_386_32	.text
100023cf:	10 4c 0d 00          	adc    BYTE PTR [ebp+ecx*1+0x0],cl	100023d0: R_386_32	.text
100023d3:	10 7b 0d             	adc    BYTE PTR [ebx+0xd],bh	100023d4: R_386_32	.text
100023d6:	00 10                	add    BYTE PTR [eax],dl
100023d8:	aa                   	stos   BYTE PTR es:[edi],al	100023d8: R_386_32	.text
100023d9:	0d 00 10 dc 0d       	or     eax,0xddc1000	100023dc: R_386_32	.text
100023de:	00 10                	add    BYTE PTR [eax],dl
100023e0:	0e                   	push   cs	100023e0: R_386_32	.text
100023e1:	0e                   	push   cs
100023e2:	00 10                	add    BYTE PTR [eax],dl
