
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10002053:	8d 85 74 fe ff ff    	lea    eax,[ebp-0x18c]
10002059:	e9 37 03 00 00       	jmp    10002395 <x87Handler(regs*)+0x1794>
1000205e:	31 c0                	xor    eax,eax
10002060:	80 f9 db             	cmp    cl,0xdb
10002063:	0f 85 fd 03 00 00    	jne    10002466 <x87Handler(regs*)+0x1865>
10002069:	84 d2                	test   dl,dl
1000206b:	0f 85 81 f1 ff ff    	jne    100011f2 <x87Handler(regs*)+0x5f1>
10002071:	8d b5 80 fe ff ff    	lea    esi,[ebp-0x180]
10002077:	50                   	push   eax
10002078:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
1000207e:	8b 00                	mov    eax,DWORD PTR [eax]
10002080:	31 d2                	xor    edx,edx
10002082:	52                   	push   edx
10002083:	50                   	push   eax
10002084:	e9 a9 03 00 00       	jmp    10002432 <x87Handler(regs*)+0x1831>
10002089:	31 c0                	xor    eax,eax
1000208b:	80 fa 03             	cmp    dl,0x3
1000208e:	0f 85 d2 03 00 00    	jne    10002466 <x87Handler(regs*)+0x1865>
10002094:	8d b5 98 fe ff ff    	lea    esi,[ebp-0x168]
1000209a:	83 ec 0c             	sub    esp,0xc
1000209d:	56                   	push   esi
1000209e:	e8 fc ff ff ff       	call   1000209f <x87Handler(regs*)+0x149e>	1000209f: R_386_PC32	fpuPop()
100020a3:	e9 63 f1 ff ff       	jmp    1000120b <x87Handler(regs*)+0x60a>
100020a8:	84 d2                	test   dl,dl
100020aa:	75 68                	jne    10002114 <x87Handler(regs*)+0x1513>
100020ac:	8d b5 a4 fe ff ff    	lea    esi,[ebp-0x15c]
100020b2:	51                   	push   ecx
100020b3:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
100020b9:	ff 70 04             	push   DWORD PTR [eax+0x4]
100020bc:	ff 30                	push   DWORD PTR [eax]
100020be:	56                   	push   esi
100020bf:	e8 fc ff ff ff       	call   100020c0 <x87Handler(regs*)+0x14bf>	100020c0: R_386_PC32	fpu64ToInternal(unsigned long long)
100020c4:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
100020ca:	83 ec 0c             	sub    esp,0xc
100020cd:	6a 00                	push   0x0
100020cf:	52                   	push   edx
100020d0:	e8 fc ff ff ff       	call   100020d1 <x87Handler(regs*)+0x14d0>	100020d1: R_386_PC32	fpuGetReg(int)
100020d5:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
100020db:	57                   	push   edi
100020dc:	b9 03 00 00 00       	mov    ecx,0x3
100020e1:	89 e7                	mov    edi,esp
100020e3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100020e5:	83 ec 0c             	sub    esp,0xc
100020e8:	b9 03 00 00 00       	mov    ecx,0x3
100020ed:	89 e7                	mov    edi,esp
100020ef:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
100020f5:	89 d6                	mov    esi,edx
100020f7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100020f9:	50                   	push   eax
100020fa:	e8 fc ff ff ff       	call   100020fb <x87Handler(regs*)+0x14fa>	100020fb: R_386_PC32	fpuAdd(_Float80, _Float80)
100020ff:	83 c4 20             	add    esp,0x20
10002102:	b9 03 00 00 00       	mov    ecx,0x3
10002107:	89 e7                	mov    edi,esp
10002109:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
1000210f:	e9 81 02 00 00       	jmp    10002395 <x87Handler(regs*)+0x1794>
10002114:	80 fa 01             	cmp    dl,0x1
10002117:	75 68                	jne    10002181 <x87Handler(regs*)+0x1580>
10002119:	8d b5 c8 fe ff ff    	lea    esi,[ebp-0x138]
1000211f:	50                   	push   eax
10002120:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10002126:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002129:	ff 30                	push   DWORD PTR [eax]
1000212b:	56                   	push   esi
1000212c:	e8 fc ff ff ff       	call   1000212d <x87Handler(regs*)+0x152c>	1000212d: R_386_PC32	fpu64ToInternal(unsigned long long)
10002131:	8d 95 d4 fe ff ff    	lea    edx,[ebp-0x12c]
10002137:	83 ec 0c             	sub    esp,0xc
1000213a:	6a 00                	push   0x0
1000213c:	52                   	push   edx
1000213d:	e8 fc ff ff ff       	call   1000213e <x87Handler(regs*)+0x153d>	1000213e: R_386_PC32	fpuGetReg(int)
10002142:	8d 85 e0 fe ff ff    	lea    eax,[ebp-0x120]
10002148:	52                   	push   edx
10002149:	b9 03 00 00 00       	mov    ecx,0x3
1000214e:	89 e7                	mov    edi,esp
10002150:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002152:	83 ec 0c             	sub    esp,0xc
10002155:	b9 03 00 00 00       	mov    ecx,0x3
1000215a:	89 e7                	mov    edi,esp
1000215c:	8d 95 d4 fe ff ff    	lea    edx,[ebp-0x12c]
10002162:	89 d6                	mov    esi,edx
10002164:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002166:	50                   	push   eax
10002167:	e8 fc ff ff ff       	call   10002168 <x87Handler(regs*)+0x1567>	10002168: R_386_PC32	fpuMultiply(_Float80, _Float80)
1000216c:	83 c4 20             	add    esp,0x20
1000216f:	b9 03 00 00 00       	mov    ecx,0x3
10002174:	89 e7                	mov    edi,esp
10002176:	8d 85 e0 fe ff ff    	lea    eax,[ebp-0x120]
1000217c:	e9 14 02 00 00       	jmp    10002395 <x87Handler(regs*)+0x1794>
10002181:	80 fa 02             	cmp    dl,0x2
10002184:	75 5e                	jne    100021e4 <x87Handler(regs*)+0x15e3>
10002186:	8d b5 ec fe ff ff    	lea    esi,[ebp-0x114]
1000218c:	50                   	push   eax
1000218d:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10002193:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002196:	ff 30                	push   DWORD PTR [eax]
10002198:	56                   	push   esi
10002199:	e8 fc ff ff ff       	call   1000219a <x87Handler(regs*)+0x1599>	1000219a: R_386_PC32	fpu64ToInternal(unsigned long long)
1000219e:	8d 85 f8 fe ff ff    	lea    eax,[ebp-0x108]
100021a4:	83 ec 0c             	sub    esp,0xc
100021a7:	6a 00                	push   0x0
100021a9:	50                   	push   eax
100021aa:	e8 fc ff ff ff       	call   100021ab <x87Handler(regs*)+0x15aa>	100021ab: R_386_PC32	fpuGetReg(int)
100021af:	50                   	push   eax
100021b0:	50                   	push   eax
100021b1:	b9 03 00 00 00       	mov    ecx,0x3
100021b6:	89 e7                	mov    edi,esp
100021b8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021ba:	83 ec 0c             	sub    esp,0xc
100021bd:	b9 03 00 00 00       	mov    ecx,0x3
100021c2:	89 e7                	mov    edi,esp
100021c4:	8d 85 f8 fe ff ff    	lea    eax,[ebp-0x108]
100021ca:	89 c6                	mov    esi,eax
100021cc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021ce:	e8 fc ff ff ff       	call   100021cf <x87Handler(regs*)+0x15ce>	100021cf: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
100021d3:	8b 85 dc f9 ff ff    	mov    eax,DWORD PTR [ebp-0x624]
100021d9:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
100021dc:	83 c4 30             	add    esp,0x30
100021df:	e9 88 ed ff ff       	jmp    10000f6c <x87Handler(regs*)+0x36b>
100021e4:	80 fa 03             	cmp    dl,0x3
100021e7:	75 6a                	jne    10002253 <x87Handler(regs*)+0x1652>
100021e9:	8d b5 04 ff ff ff    	lea    esi,[ebp-0xfc]
100021ef:	51                   	push   ecx
100021f0:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
100021f6:	ff 70 04             	push   DWORD PTR [eax+0x4]
100021f9:	ff 30                	push   DWORD PTR [eax]
100021fb:	56                   	push   esi
100021fc:	e8 fc ff ff ff       	call   100021fd <x87Handler(regs*)+0x15fc>	100021fd: R_386_PC32	fpu64ToInternal(unsigned long long)
10002201:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
10002207:	83 ec 0c             	sub    esp,0xc
1000220a:	6a 00                	push   0x0
1000220c:	50                   	push   eax
1000220d:	e8 fc ff ff ff       	call   1000220e <x87Handler(regs*)+0x160d>	1000220e: R_386_PC32	fpuGetReg(int)
10002212:	57                   	push   edi
10002213:	57                   	push   edi
10002214:	b9 03 00 00 00       	mov    ecx,0x3
10002219:	89 e7                	mov    edi,esp
1000221b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000221d:	83 ec 0c             	sub    esp,0xc
10002220:	b9 03 00 00 00       	mov    ecx,0x3
10002225:	89 e7                	mov    edi,esp
10002227:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
1000222d:	89 c6                	mov    esi,eax
1000222f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002231:	e8 fc ff ff ff       	call   10002232 <x87Handler(regs*)+0x1631>	10002232: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10002236:	8d 45 dc             	lea    eax,[ebp-0x24]
10002239:	83 c4 24             	add    esp,0x24
1000223c:	50                   	push   eax
1000223d:	e8 fc ff ff ff       	call   1000223e <x87Handler(regs*)+0x163d>	1000223e: R_386_PC32	fpuPop()
10002242:	8b 85 dc f9 ff ff    	mov    eax,DWORD PTR [ebp-0x624]
10002248:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
1000224b:	83 c4 0c             	add    esp,0xc
1000224e:	e9 19 ed ff ff       	jmp    10000f6c <x87Handler(regs*)+0x36b>
10002253:	80 fa 04             	cmp    dl,0x4
10002256:	75 68                	jne    100022c0 <x87Handler(regs*)+0x16bf>
10002258:	8d b5 1c ff ff ff    	lea    esi,[ebp-0xe4]
1000225e:	50                   	push   eax
1000225f:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10002265:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002268:	ff 30                	push   DWORD PTR [eax]
1000226a:	56                   	push   esi
1000226b:	e8 fc ff ff ff       	call   1000226c <x87Handler(regs*)+0x166b>	1000226c: R_386_PC32	fpu64ToInternal(unsigned long long)
10002270:	8d 95 28 ff ff ff    	lea    edx,[ebp-0xd8]
10002276:	83 ec 0c             	sub    esp,0xc
10002279:	6a 00                	push   0x0
1000227b:	52                   	push   edx
1000227c:	e8 fc ff ff ff       	call   1000227d <x87Handler(regs*)+0x167c>	1000227d: R_386_PC32	fpuGetReg(int)
10002281:	8d 85 34 ff ff ff    	lea    eax,[ebp-0xcc]
10002287:	52                   	push   edx
10002288:	b9 03 00 00 00       	mov    ecx,0x3
1000228d:	89 e7                	mov    edi,esp
1000228f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002291:	83 ec 0c             	sub    esp,0xc
10002294:	b9 03 00 00 00       	mov    ecx,0x3
10002299:	89 e7                	mov    edi,esp
1000229b:	8d 95 28 ff ff ff    	lea    edx,[ebp-0xd8]
100022a1:	89 d6                	mov    esi,edx
100022a3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022a5:	50                   	push   eax
100022a6:	e8 fc ff ff ff       	call   100022a7 <x87Handler(regs*)+0x16a6>	100022a7: R_386_PC32	fpuSub(_Float80, _Float80)
100022ab:	83 c4 20             	add    esp,0x20
100022ae:	b9 03 00 00 00       	mov    ecx,0x3
100022b3:	89 e7                	mov    edi,esp
100022b5:	8d 85 34 ff ff ff    	lea    eax,[ebp-0xcc]
100022bb:	e9 d5 00 00 00       	jmp    10002395 <x87Handler(regs*)+0x1794>
100022c0:	80 fa 05             	cmp    dl,0x5
100022c3:	75 68                	jne    1000232d <x87Handler(regs*)+0x172c>
100022c5:	8d b5 40 ff ff ff    	lea    esi,[ebp-0xc0]
100022cb:	51                   	push   ecx
100022cc:	51                   	push   ecx
100022cd:	6a 00                	push   0x0
100022cf:	56                   	push   esi
100022d0:	e8 fc ff ff ff       	call   100022d1 <x87Handler(regs*)+0x16d0>	100022d1: R_386_PC32	fpuGetReg(int)
100022d5:	8d 85 4c ff ff ff    	lea    eax,[ebp-0xb4]
100022db:	57                   	push   edi
100022dc:	57                   	push   edi
100022dd:	8b 95 e4 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x61c]
100022e3:	ff 72 04             	push   DWORD PTR [edx+0x4]
100022e6:	ff 32                	push   DWORD PTR [edx]
100022e8:	50                   	push   eax
100022e9:	e8 fc ff ff ff       	call   100022ea <x87Handler(regs*)+0x16e9>	100022ea: R_386_PC32	fpu64ToInternal(unsigned long long)
100022ee:	8d 95 58 ff ff ff    	lea    edx,[ebp-0xa8]
100022f4:	50                   	push   eax
100022f5:	b9 03 00 00 00       	mov    ecx,0x3
100022fa:	89 e7                	mov    edi,esp
100022fc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022fe:	83 ec 0c             	sub    esp,0xc
10002301:	b9 03 00 00 00       	mov    ecx,0x3
10002306:	89 e7                	mov    edi,esp
10002308:	8d 85 4c ff ff ff    	lea    eax,[ebp-0xb4]
1000230e:	89 c6                	mov    esi,eax
10002310:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002312:	52                   	push   edx
10002313:	e8 fc ff ff ff       	call   10002314 <x87Handler(regs*)+0x1713>	10002314: R_386_PC32	fpuSub(_Float80, _Float80)
10002318:	83 c4 20             	add    esp,0x20
1000231b:	b9 03 00 00 00       	mov    ecx,0x3
10002320:	89 e7                	mov    edi,esp
10002322:	8d 95 58 ff ff ff    	lea    edx,[ebp-0xa8]
10002328:	e9 c0 00 00 00       	jmp    100023ed <x87Handler(regs*)+0x17ec>
1000232d:	80 fa 06             	cmp    dl,0x6
10002330:	75 67                	jne    10002399 <x87Handler(regs*)+0x1798>
10002332:	8d b5 64 ff ff ff    	lea    esi,[ebp-0x9c]
10002338:	57                   	push   edi
10002339:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
1000233f:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002342:	ff 30                	push   DWORD PTR [eax]
10002344:	56                   	push   esi
10002345:	e8 fc ff ff ff       	call   10002346 <x87Handler(regs*)+0x1745>	10002346: R_386_PC32	fpu64ToInternal(unsigned long long)
1000234a:	8d 95 70 ff ff ff    	lea    edx,[ebp-0x90]
10002350:	83 ec 0c             	sub    esp,0xc
10002353:	6a 00                	push   0x0
10002355:	52                   	push   edx
10002356:	e8 fc ff ff ff       	call   10002357 <x87Handler(regs*)+0x1756>	10002357: R_386_PC32	fpuGetReg(int)
1000235b:	8d 85 7c ff ff ff    	lea    eax,[ebp-0x84]
10002361:	52                   	push   edx
10002362:	b9 03 00 00 00       	mov    ecx,0x3
10002367:	89 e7                	mov    edi,esp
10002369:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000236b:	83 ec 0c             	sub    esp,0xc
1000236e:	b9 03 00 00 00       	mov    ecx,0x3
10002373:	89 e7                	mov    edi,esp
10002375:	8d 95 70 ff ff ff    	lea    edx,[ebp-0x90]
1000237b:	89 d6                	mov    esi,edx
1000237d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000237f:	50                   	push   eax
10002380:	e8 fc ff ff ff       	call   10002381 <x87Handler(regs*)+0x1780>	10002381: R_386_PC32	fpuDivide(_Float80, _Float80)
10002385:	83 c4 20             	add    esp,0x20
10002388:	b9 03 00 00 00       	mov    ecx,0x3
1000238d:	89 e7                	mov    edi,esp
1000238f:	8d 85 7c ff ff ff    	lea    eax,[ebp-0x84]
10002395:	89 c6                	mov    esi,eax
10002397:	eb 56                	jmp    100023ef <x87Handler(regs*)+0x17ee>
10002399:	8d 75 88             	lea    esi,[ebp-0x78]
1000239c:	57                   	push   edi
1000239d:	57                   	push   edi
1000239e:	6a 00                	push   0x0
100023a0:	56                   	push   esi
100023a1:	e8 fc ff ff ff       	call   100023a2 <x87Handler(regs*)+0x17a1>	100023a2: R_386_PC32	fpuGetReg(int)
100023a6:	8d 45 94             	lea    eax,[ebp-0x6c]
100023a9:	52                   	push   edx
100023aa:	52                   	push   edx
100023ab:	8b 95 e4 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x61c]
100023b1:	ff 72 04             	push   DWORD PTR [edx+0x4]
100023b4:	ff 32                	push   DWORD PTR [edx]
100023b6:	50                   	push   eax
100023b7:	e8 fc ff ff ff       	call   100023b8 <x87Handler(regs*)+0x17b7>	100023b8: R_386_PC32	fpu64ToInternal(unsigned long long)
100023bc:	8d 55 a0             	lea    edx,[ebp-0x60]
100023bf:	51                   	push   ecx
100023c0:	b9 03 00 00 00       	mov    ecx,0x3
100023c5:	89 e7                	mov    edi,esp
100023c7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100023c9:	83 ec 0c             	sub    esp,0xc
100023cc:	b9 03 00 00 00       	mov    ecx,0x3
100023d1:	89 e7                	mov    edi,esp
100023d3:	8d 45 94             	lea    eax,[ebp-0x6c]
100023d6:	89 c6                	mov    esi,eax
100023d8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100023da:	52                   	push   edx
100023db:	e8 fc ff ff ff       	call   100023dc <x87Handler(regs*)+0x17db>	100023dc: R_386_PC32	fpuDivide(_Float80, _Float80)
100023e0:	83 c4 20             	add    esp,0x20
100023e3:	b9 03 00 00 00       	mov    ecx,0x3
100023e8:	89 e7                	mov    edi,esp
100023ea:	8d 55 a0             	lea    edx,[ebp-0x60]
100023ed:	89 d6                	mov    esi,edx
100023ef:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100023f1:	6a 00                	push   0x0
100023f3:	e8 fc ff ff ff       	call   100023f4 <x87Handler(regs*)+0x17f3>	100023f4: R_386_PC32	fpuSetReg(int, _Float80)
100023f8:	8b 85 dc f9 ff ff    	mov    eax,DWORD PTR [ebp-0x624]
100023fe:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10002401:	e9 63 eb ff ff       	jmp    10000f69 <x87Handler(regs*)+0x368>
10002406:	31 c0                	xor    eax,eax
10002408:	80 fa 03             	cmp    dl,0x3
1000240b:	75 59                	jne    10002466 <x87Handler(regs*)+0x1865>
1000240d:	8d 75 c4             	lea    esi,[ebp-0x3c]
10002410:	83 ec 0c             	sub    esp,0xc
10002413:	56                   	push   esi
10002414:	e8 fc ff ff ff       	call   10002415 <x87Handler(regs*)+0x1814>	10002415: R_386_PC32	fpuPop()
10002419:	e9 4a ee ff ff       	jmp    10001268 <x87Handler(regs*)+0x667>
1000241e:	80 fa 05             	cmp    dl,0x5
10002421:	75 1a                	jne    1000243d <x87Handler(regs*)+0x183c>
10002423:	8d 75 d0             	lea    esi,[ebp-0x30]
10002426:	50                   	push   eax
10002427:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
1000242d:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002430:	ff 30                	push   DWORD PTR [eax]
10002432:	56                   	push   esi
10002433:	e8 fc ff ff ff       	call   10002434 <x87Handler(regs*)+0x1833>	10002434: R_386_PC32	fpuULongToFloat(unsigned long long)
10002438:	e9 02 ee ff ff       	jmp    1000123f <x87Handler(regs*)+0x63e>
1000243d:	31 c0                	xor    eax,eax
1000243f:	80 fa 07             	cmp    dl,0x7
10002442:	75 22                	jne    10002466 <x87Handler(regs*)+0x1865>
10002444:	8d 75 dc             	lea    esi,[ebp-0x24]
10002447:	83 ec 0c             	sub    esp,0xc
1000244a:	56                   	push   esi
1000244b:	e8 fc ff ff ff       	call   1000244c <x87Handler(regs*)+0x184b>	1000244c: R_386_PC32	fpuPop()
10002450:	83 ec 14             	sub    esp,0x14
10002453:	b9 03 00 00 00       	mov    ecx,0x3
10002458:	89 e7                	mov    edi,esp
1000245a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000245c:	e8 fc ff ff ff       	call   1000245d <x87Handler(regs*)+0x185c>	1000245d: R_386_PC32	fpuFloatToLong(_Float80)
10002461:	e9 13 ee ff ff       	jmp    10001279 <x87Handler(regs*)+0x678>
10002466:	8d 65 f4             	lea    esp,[ebp-0xc]
10002469:	5b                   	pop    ebx
1000246a:	5e                   	pop    esi
1000246b:	5f                   	pop    edi
1000246c:	5d                   	pop    ebp
1000246d:	c3                   	ret    

1000246e <begin()>:
1000246e:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10002470: R_386_32	x87FaultIntercept
	10002474: R_386_32	x87Handler(regs*)
10002478:	c3                   	ret    
10002479:	46                   	inc    esi
1000247a:	6c                   	ins    BYTE PTR es:[edi],dx
1000247b:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000247c:	61                   	popa   
1000247d:	74 2d                	je     100024ac <begin()+0x3e>
1000247f:	3e 49                	ds dec ecx
10002481:	6e                   	outs   dx,BYTE PTR ds:[esi]
10002482:	74 3a                	je     100024be <begin()+0x50>
10002484:	20 30                	and    BYTE PTR [eax],dh
10002486:	78 25                	js     100024ad <begin()+0x3f>
10002488:	58                   	pop    eax
10002489:	30 30                	xor    BYTE PTR [eax],dh
1000248b:	30 30                	xor    BYTE PTR [eax],dh
1000248d:	30 30                	xor    BYTE PTR [eax],dh
1000248f:	30 30                	xor    BYTE PTR [eax],dh
10002491:	20 3e                	and    BYTE PTR [esi],bh
10002493:	3e 20 25 64 0a 00 65 	and    BYTE PTR ds:0x65000a64,ah
1000249a:	6d                   	ins    DWORD PTR es:[edi],dx
1000249b:	38 30                	cmp    BYTE PTR [eax],dh
1000249d:	38 37                	cmp    BYTE PTR [edi],dh
1000249f:	20 62 61             	and    BYTE PTR [edx+0x61],ah
100024a2:	64 20 72 65          	and    BYTE PTR fs:[edx+0x65],dh
100024a6:	67 20 73 65          	and    BYTE PTR [bp+di+0x65],dh
100024aa:	74 00                	je     100024ac <begin()+0x3e>
100024ac:	78 38                	js     100024e6 <begin()+0x78>
100024ae:	37                   	aaa    
100024af:	20 68 61             	and    BYTE PTR [eax+0x61],ch
100024b2:	6e                   	outs   dx,BYTE PTR ds:[esi]
100024b3:	64 6c                	fs ins BYTE PTR es:[edi],dx
100024b5:	65 72 20             	gs jb  100024d8 <begin()+0x6a>
100024b8:	63 61 6c             	arpl   WORD PTR [ecx+0x6c],sp
100024bb:	6c                   	ins    BYTE PTR es:[edi],dx
100024bc:	65 64 20 77 69       	gs and BYTE PTR fs:[edi+0x69],dh
100024c1:	74 68                	je     1000252b <begin()+0xbd>
100024c3:	20 66 61             	and    BYTE PTR [esi+0x61],ah
100024c6:	75 6c                	jne    10002534 <begin()+0xc6>
100024c8:	74 69                	je     10002533 <begin()+0xc5>
100024ca:	6e                   	outs   dx,BYTE PTR ds:[esi]
100024cb:	67 20 45 49          	and    BYTE PTR [di+0x49],al
100024cf:	50                   	push   eax
100024d0:	20 6f 66             	and    BYTE PTR [edi+0x66],ch
100024d3:	20 30                	and    BYTE PTR [eax],dh
100024d5:	78 25                	js     100024fc <begin()+0x8e>
100024d7:	58                   	pop    eax
100024d8:	0a 00                	or     al,BYTE PTR [eax]
100024da:	78 38                	js     10002514 <begin()+0xa6>
100024dc:	37                   	aaa    
100024dd:	3a 20                	cmp    ah,BYTE PTR [eax]
100024df:	25 58 20 25 58       	and    eax,0x58252058
100024e4:	20 25 58 20 25 58    	and    BYTE PTR ds:0x58252058,ah
100024ea:	0a 00                	or     al,BYTE PTR [eax]
100024ec:	64 65 63 6f 64       	fs arpl WORD PTR gs:[edi+0x64],bp
100024f1:	65 64 20 61 64       	gs and BYTE PTR fs:[ecx+0x64],ah
100024f6:	64 72 65             	fs jb  1000255e <_GLOBAL__sub_I__Z5startv+0x1e>
100024f9:	73 73                	jae    1000256e <_GLOBAL__sub_I__Z5startv+0x2e>
100024fb:	20 3d 20 30 78 25    	and    BYTE PTR ds:0x25783020,bh
10002501:	58                   	pop    eax
10002502:	0a 00                	or     al,BYTE PTR [eax]
10002504:	e3 0e                	jecxz  10002514 <begin()+0xa6>	10002504: R_386_32	.text
10002506:	00 10                	add    BYTE PTR [eax],dl
10002508:	13 0f                	adc    ecx,DWORD PTR [edi]	10002508: R_386_32	.text
1000250a:	00 10                	add    BYTE PTR [eax],dl
1000250c:	d3 10                	rcl    DWORD PTR [eax],cl	1000250c: R_386_32	.text
1000250e:	00 10                	add    BYTE PTR [eax],dl
10002510:	d3 10                	rcl    DWORD PTR [eax],cl	10002510: R_386_32	.text
10002512:	00 10                	add    BYTE PTR [eax],dl
10002514:	d3 10                	rcl    DWORD PTR [eax],cl	10002514: R_386_32	.text
10002516:	00 10                	add    BYTE PTR [eax],dl
10002518:	d3 10                	rcl    DWORD PTR [eax],cl	10002518: R_386_32	.text
1000251a:	00 10                	add    BYTE PTR [eax],dl
1000251c:	d3 10                	rcl    DWORD PTR [eax],cl	1000251c: R_386_32	.text
1000251e:	00 10                	add    BYTE PTR [eax],dl
10002520:	d3 10                	rcl    DWORD PTR [eax],cl	10002520: R_386_32	.text
10002522:	00 10                	add    BYTE PTR [eax],dl
10002524:	73 0f                	jae    10002535 <begin()+0xc7>	10002524: R_386_32	.text
10002526:	00 10                	add    BYTE PTR [eax],dl
10002528:	a2 0f 00 10 df       	mov    ds:0xdf10000f,al	10002528: R_386_32	.text
	1000252c: R_386_32	.text
1000252d:	0f 00 10             	lldt   WORD PTR [eax]
10002530:	0e                   	push   cs	10002530: R_386_32	.text
10002531:	10 00                	adc    BYTE PTR [eax],al
10002533:	10 3d 10 00 10 6f    	adc    BYTE PTR ds:0x6f100010,bh	10002534: R_386_32	.text
	10002538: R_386_32	.text
10002539:	10 00                	adc    BYTE PTR [eax],al
1000253b:	10                   	.byte 0x10
1000253c:	a1                   	.byte 0xa1	1000253c: R_386_32	.text
1000253d:	10 00                	adc    BYTE PTR [eax],al
1000253f:	10                   	.byte 0x10

Disassembly of section .text.startup:

10002540 <_GLOBAL__sub_I__Z5startv>:
10002540:	c7 05 64 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x64,0x0	10002542: R_386_32	fpuState
1000254a:	c3                   	ret    
