
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10002095:	b9 03 00 00 00       	mov    ecx,0x3
1000209a:	89 e7                	mov    edi,esp
1000209c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000209e:	83 ec 0c             	sub    esp,0xc
100020a1:	b9 03 00 00 00       	mov    ecx,0x3
100020a6:	89 e7                	mov    edi,esp
100020a8:	8d 85 28 ff ff ff    	lea    eax,[ebp-0xd8]
100020ae:	89 c6                	mov    esi,eax
100020b0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100020b2:	52                   	push   edx
100020b3:	e8 fc ff ff ff       	call   100020b4 <x87Handler(regs*)+0x14dc>	100020b4: R_386_PC32	fpuSub(_Float80, _Float80)
100020b8:	83 c4 20             	add    esp,0x20
100020bb:	b9 03 00 00 00       	mov    ecx,0x3
100020c0:	89 e7                	mov    edi,esp
100020c2:	8d 95 34 ff ff ff    	lea    edx,[ebp-0xcc]
100020c8:	e9 db 00 00 00       	jmp    100021a8 <x87Handler(regs*)+0x15d0>
100020cd:	80 fa 06             	cmp    dl,0x6
100020d0:	75 68                	jne    1000213a <x87Handler(regs*)+0x1562>
100020d2:	8d b5 40 ff ff ff    	lea    esi,[ebp-0xc0]
100020d8:	57                   	push   edi
100020d9:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
100020df:	ff 70 04             	push   DWORD PTR [eax+0x4]
100020e2:	ff 30                	push   DWORD PTR [eax]
100020e4:	56                   	push   esi
100020e5:	e8 fc ff ff ff       	call   100020e6 <x87Handler(regs*)+0x150e>	100020e6: R_386_PC32	fpu64ToInternal(unsigned long long)
100020ea:	8d 95 4c ff ff ff    	lea    edx,[ebp-0xb4]
100020f0:	83 ec 0c             	sub    esp,0xc
100020f3:	6a 00                	push   0x0
100020f5:	52                   	push   edx
100020f6:	e8 fc ff ff ff       	call   100020f7 <x87Handler(regs*)+0x151f>	100020f7: R_386_PC32	fpuGetReg(int)
100020fb:	8d 85 58 ff ff ff    	lea    eax,[ebp-0xa8]
10002101:	52                   	push   edx
10002102:	b9 03 00 00 00       	mov    ecx,0x3
10002107:	89 e7                	mov    edi,esp
10002109:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000210b:	83 ec 0c             	sub    esp,0xc
1000210e:	b9 03 00 00 00       	mov    ecx,0x3
10002113:	89 e7                	mov    edi,esp
10002115:	8d 95 4c ff ff ff    	lea    edx,[ebp-0xb4]
1000211b:	89 d6                	mov    esi,edx
1000211d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000211f:	50                   	push   eax
10002120:	e8 fc ff ff ff       	call   10002121 <x87Handler(regs*)+0x1549>	10002121: R_386_PC32	fpuDivide(_Float80, _Float80)
10002125:	83 c4 20             	add    esp,0x20
10002128:	b9 03 00 00 00       	mov    ecx,0x3
1000212d:	89 e7                	mov    edi,esp
1000212f:	8d 85 58 ff ff ff    	lea    eax,[ebp-0xa8]
10002135:	e9 45 01 00 00       	jmp    1000227f <x87Handler(regs*)+0x16a7>
1000213a:	31 c0                	xor    eax,eax
1000213c:	80 fa 07             	cmp    dl,0x7
1000213f:	0f 85 af 01 00 00    	jne    100022f4 <x87Handler(regs*)+0x171c>
10002145:	8d b5 64 ff ff ff    	lea    esi,[ebp-0x9c]
1000214b:	50                   	push   eax
1000214c:	50                   	push   eax
1000214d:	6a 00                	push   0x0
1000214f:	56                   	push   esi
10002150:	e8 fc ff ff ff       	call   10002151 <x87Handler(regs*)+0x1579>	10002151: R_386_PC32	fpuGetReg(int)
10002155:	8d 85 70 ff ff ff    	lea    eax,[ebp-0x90]
1000215b:	52                   	push   edx
1000215c:	52                   	push   edx
1000215d:	8b 95 94 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x66c]
10002163:	ff 72 04             	push   DWORD PTR [edx+0x4]
10002166:	ff 32                	push   DWORD PTR [edx]
10002168:	50                   	push   eax
10002169:	e8 fc ff ff ff       	call   1000216a <x87Handler(regs*)+0x1592>	1000216a: R_386_PC32	fpu64ToInternal(unsigned long long)
1000216e:	8d 95 7c ff ff ff    	lea    edx,[ebp-0x84]
10002174:	51                   	push   ecx
10002175:	b9 03 00 00 00       	mov    ecx,0x3
1000217a:	89 e7                	mov    edi,esp
1000217c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000217e:	83 ec 0c             	sub    esp,0xc
10002181:	b9 03 00 00 00       	mov    ecx,0x3
10002186:	89 e7                	mov    edi,esp
10002188:	8d 85 70 ff ff ff    	lea    eax,[ebp-0x90]
1000218e:	89 c6                	mov    esi,eax
10002190:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002192:	52                   	push   edx
10002193:	e8 fc ff ff ff       	call   10002194 <x87Handler(regs*)+0x15bc>	10002194: R_386_PC32	fpuDivide(_Float80, _Float80)
10002198:	83 c4 20             	add    esp,0x20
1000219b:	b9 03 00 00 00       	mov    ecx,0x3
100021a0:	89 e7                	mov    edi,esp
100021a2:	8d 95 7c ff ff ff    	lea    edx,[ebp-0x84]
100021a8:	89 d6                	mov    esi,edx
100021aa:	e9 d2 00 00 00       	jmp    10002281 <x87Handler(regs*)+0x16a9>
100021af:	80 fa 02             	cmp    dl,0x2
100021b2:	75 2e                	jne    100021e2 <x87Handler(regs*)+0x160a>
100021b4:	8d 75 94             	lea    esi,[ebp-0x6c]
100021b7:	57                   	push   edi
100021b8:	57                   	push   edi
100021b9:	6a 00                	push   0x0
100021bb:	56                   	push   esi
100021bc:	e8 fc ff ff ff       	call   100021bd <x87Handler(regs*)+0x15e5>	100021bd: R_386_PC32	fpuGetReg(int)
100021c1:	83 ec 14             	sub    esp,0x14
100021c4:	b9 03 00 00 00       	mov    ecx,0x3
100021c9:	89 e7                	mov    edi,esp
100021cb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021cd:	e8 fc ff ff ff       	call   100021ce <x87Handler(regs*)+0x15f6>	100021ce: R_386_PC32	fpuInternalTo64(_Float80)
100021d2:	8b 8d 94 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x66c]
100021d8:	89 01                	mov    DWORD PTR [ecx],eax
100021da:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
100021dd:	e9 7e ed ff ff       	jmp    10000f60 <x87Handler(regs*)+0x388>
100021e2:	31 c0                	xor    eax,eax
100021e4:	80 fa 03             	cmp    dl,0x3
100021e7:	0f 85 07 01 00 00    	jne    100022f4 <x87Handler(regs*)+0x171c>
100021ed:	8d 75 a0             	lea    esi,[ebp-0x60]
100021f0:	83 ec 0c             	sub    esp,0xc
100021f3:	56                   	push   esi
100021f4:	e8 fc ff ff ff       	call   100021f5 <x87Handler(regs*)+0x161d>	100021f5: R_386_PC32	fpuPop()
100021f9:	83 ec 14             	sub    esp,0x14
100021fc:	b9 03 00 00 00       	mov    ecx,0x3
10002201:	89 e7                	mov    edi,esp
10002203:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002205:	e8 fc ff ff ff       	call   10002206 <x87Handler(regs*)+0x162e>	10002206: R_386_PC32	fpuInternalTo64(_Float80)
1000220a:	8b bd 94 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x66c]
10002210:	89 07                	mov    DWORD PTR [edi],eax
10002212:	89 57 04             	mov    DWORD PTR [edi+0x4],edx
10002215:	e9 46 ed ff ff       	jmp    10000f60 <x87Handler(regs*)+0x388>
1000221a:	31 c0                	xor    eax,eax
1000221c:	80 bd a7 f9 ff ff 01 	cmp    BYTE PTR [ebp-0x659],0x1
10002223:	0f 85 cb 00 00 00    	jne    100022f4 <x87Handler(regs*)+0x171c>
10002229:	8d 75 ac             	lea    esi,[ebp-0x54]
1000222c:	52                   	push   edx
1000222d:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10002233:	0f b7 00             	movzx  eax,WORD PTR [eax]
10002236:	31 d2                	xor    edx,edx
10002238:	52                   	push   edx
10002239:	50                   	push   eax
1000223a:	56                   	push   esi
1000223b:	e8 fc ff ff ff       	call   1000223c <x87Handler(regs*)+0x1664>	1000223c: R_386_PC32	fpuLongToFloat(long long)
10002240:	8d 55 b8             	lea    edx,[ebp-0x48]
10002243:	83 ec 0c             	sub    esp,0xc
10002246:	6a 00                	push   0x0
10002248:	52                   	push   edx
10002249:	e8 fc ff ff ff       	call   1000224a <x87Handler(regs*)+0x1672>	1000224a: R_386_PC32	fpuGetReg(int)
1000224e:	8d 45 c4             	lea    eax,[ebp-0x3c]
10002251:	51                   	push   ecx
10002252:	b9 03 00 00 00       	mov    ecx,0x3
10002257:	89 e7                	mov    edi,esp
10002259:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000225b:	83 ec 0c             	sub    esp,0xc
1000225e:	b9 03 00 00 00       	mov    ecx,0x3
10002263:	89 e7                	mov    edi,esp
10002265:	8d 55 b8             	lea    edx,[ebp-0x48]
10002268:	89 d6                	mov    esi,edx
1000226a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000226c:	50                   	push   eax
1000226d:	e8 fc ff ff ff       	call   1000226e <x87Handler(regs*)+0x1696>	1000226e: R_386_PC32	fpuMultiply(_Float80, _Float80)
10002272:	83 c4 20             	add    esp,0x20
10002275:	b9 03 00 00 00       	mov    ecx,0x3
1000227a:	89 e7                	mov    edi,esp
1000227c:	8d 45 c4             	lea    eax,[ebp-0x3c]
1000227f:	89 c6                	mov    esi,eax
10002281:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002283:	6a 00                	push   0x0
10002285:	e8 fc ff ff ff       	call   10002286 <x87Handler(regs*)+0x16ae>	10002286: R_386_PC32	fpuSetReg(int, _Float80)
1000228a:	8b 85 a8 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x658]
10002290:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10002293:	e9 3e ea ff ff       	jmp    10000cd6 <x87Handler(regs*)+0xfe>
10002298:	8a 95 a7 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x659]
1000229e:	80 fa 05             	cmp    dl,0x5
100022a1:	75 1a                	jne    100022bd <x87Handler(regs*)+0x16e5>
100022a3:	8d 75 d0             	lea    esi,[ebp-0x30]
100022a6:	50                   	push   eax
100022a7:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
100022ad:	ff 70 04             	push   DWORD PTR [eax+0x4]
100022b0:	ff 30                	push   DWORD PTR [eax]
100022b2:	56                   	push   esi
100022b3:	e8 fc ff ff ff       	call   100022b4 <x87Handler(regs*)+0x16dc>	100022b4: R_386_PC32	fpuULongToFloat(unsigned long long)
100022b8:	e9 92 ec ff ff       	jmp    10000f4f <x87Handler(regs*)+0x377>
100022bd:	31 c0                	xor    eax,eax
100022bf:	80 fa 07             	cmp    dl,0x7
100022c2:	75 30                	jne    100022f4 <x87Handler(regs*)+0x171c>
100022c4:	8d 75 dc             	lea    esi,[ebp-0x24]
100022c7:	83 ec 0c             	sub    esp,0xc
100022ca:	56                   	push   esi
100022cb:	e8 fc ff ff ff       	call   100022cc <x87Handler(regs*)+0x16f4>	100022cc: R_386_PC32	fpuPop()
100022d0:	83 ec 14             	sub    esp,0x14
100022d3:	b9 03 00 00 00       	mov    ecx,0x3
100022d8:	89 e7                	mov    edi,esp
100022da:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022dc:	e8 fc ff ff ff       	call   100022dd <x87Handler(regs*)+0x1705>	100022dd: R_386_PC32	fpuFloatToLong(_Float80)
100022e1:	83 c4 20             	add    esp,0x20
100022e4:	8b 8d 94 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x66c]
100022ea:	89 01                	mov    DWORD PTR [ecx],eax
100022ec:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
100022ef:	e9 b2 ec ff ff       	jmp    10000fa6 <x87Handler(regs*)+0x3ce>
100022f4:	8d 65 f4             	lea    esp,[ebp-0xc]
100022f7:	5b                   	pop    ebx
100022f8:	5e                   	pop    esi
100022f9:	5f                   	pop    edi
100022fa:	5d                   	pop    ebp
100022fb:	c3                   	ret    

100022fc <begin()>:
100022fc:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	100022fe: R_386_32	x87FaultIntercept
	10002302: R_386_32	x87Handler(regs*)
10002306:	c3                   	ret    

10002307 <_GLOBAL__sub_I__Z5startv>:
10002307:	c7 05 64 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x64,0x0	10002309: R_386_32	fpuState
10002311:	c3                   	ret    
10002312:	65 6d                	gs ins DWORD PTR es:[edi],dx
10002314:	38 30                	cmp    BYTE PTR [eax],dh
10002316:	38 37                	cmp    BYTE PTR [edi],dh
10002318:	20 62 61             	and    BYTE PTR [edx+0x61],ah
1000231b:	64 20 72 65          	and    BYTE PTR fs:[edx+0x65],dh
1000231f:	67 20 73 65          	and    BYTE PTR [bp+di+0x65],dh
10002323:	74 00                	je     10002325 <_GLOBAL__sub_I__Z5startv+0x1e>
10002325:	66 90                	xchg   ax,ax
10002327:	90                   	nop
10002328:	50                   	push   eax	10002328: R_386_32	.text
10002329:	0c 00                	or     al,0x0
1000232b:	10 80 0c 00 10 40    	adc    BYTE PTR [eax+0x4010000c],al	1000232c: R_386_32	.text
	10002330: R_386_32	.text
10002331:	0e                   	push   cs
10002332:	00 10                	add    BYTE PTR [eax],dl
10002334:	40                   	inc    eax	10002334: R_386_32	.text
10002335:	0e                   	push   cs
10002336:	00 10                	add    BYTE PTR [eax],dl
10002338:	40                   	inc    eax	10002338: R_386_32	.text
10002339:	0e                   	push   cs
1000233a:	00 10                	add    BYTE PTR [eax],dl
1000233c:	40                   	inc    eax	1000233c: R_386_32	.text
1000233d:	0e                   	push   cs
1000233e:	00 10                	add    BYTE PTR [eax],dl
10002340:	40                   	inc    eax	10002340: R_386_32	.text
10002341:	0e                   	push   cs
10002342:	00 10                	add    BYTE PTR [eax],dl
10002344:	40                   	inc    eax	10002344: R_386_32	.text
10002345:	0e                   	push   cs
10002346:	00 10                	add    BYTE PTR [eax],dl
10002348:	e0 0c                	loopne 10002356 <_GLOBAL__sub_I__Z5startv+0x4f>	10002348: R_386_32	.text
1000234a:	00 10                	add    BYTE PTR [eax],dl
1000234c:	0f 0d 00             	prefetch BYTE PTR [eax]	1000234c: R_386_32	.text
1000234f:	10 4c 0d 00          	adc    BYTE PTR [ebp+ecx*1+0x0],cl	10002350: R_386_32	.text
10002353:	10 7b 0d             	adc    BYTE PTR [ebx+0xd],bh	10002354: R_386_32	.text
10002356:	00 10                	add    BYTE PTR [eax],dl
10002358:	aa                   	stos   BYTE PTR es:[edi],al	10002358: R_386_32	.text
10002359:	0d 00 10 dc 0d       	or     eax,0xddc1000	1000235c: R_386_32	.text
1000235e:	00 10                	add    BYTE PTR [eax],dl
10002360:	0e                   	push   cs	10002360: R_386_32	.text
10002361:	0e                   	push   cs
10002362:	00 10                	add    BYTE PTR [eax],dl
