
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
1000208c:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
10002092:	52                   	push   edx
10002093:	b9 03 00 00 00       	mov    ecx,0x3
10002098:	89 e7                	mov    edi,esp
1000209a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000209c:	83 ec 0c             	sub    esp,0xc
1000209f:	b9 03 00 00 00       	mov    ecx,0x3
100020a4:	89 e7                	mov    edi,esp
100020a6:	8d 95 04 ff ff ff    	lea    edx,[ebp-0xfc]
100020ac:	89 d6                	mov    esi,edx
100020ae:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100020b0:	50                   	push   eax
100020b1:	e8 fc ff ff ff       	call   100020b2 <x87Handler(regs*)+0x14da>	100020b2: R_386_PC32	fpuSub(_Float80, _Float80)
100020b6:	83 c4 20             	add    esp,0x20
100020b9:	b9 03 00 00 00       	mov    ecx,0x3
100020be:	89 e7                	mov    edi,esp
100020c0:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
100020c6:	e9 1f 02 00 00       	jmp    100022ea <x87Handler(regs*)+0x1712>
100020cb:	80 fa 05             	cmp    dl,0x5
100020ce:	75 68                	jne    10002138 <x87Handler(regs*)+0x1560>
100020d0:	8d b5 1c ff ff ff    	lea    esi,[ebp-0xe4]
100020d6:	51                   	push   ecx
100020d7:	51                   	push   ecx
100020d8:	6a 00                	push   0x0
100020da:	56                   	push   esi
100020db:	e8 fc ff ff ff       	call   100020dc <x87Handler(regs*)+0x1504>	100020dc: R_386_PC32	fpuGetReg(int)
100020e0:	8d 85 28 ff ff ff    	lea    eax,[ebp-0xd8]
100020e6:	57                   	push   edi
100020e7:	57                   	push   edi
100020e8:	8b 95 90 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x670]
100020ee:	ff 72 04             	push   DWORD PTR [edx+0x4]
100020f1:	ff 32                	push   DWORD PTR [edx]
100020f3:	50                   	push   eax
100020f4:	e8 fc ff ff ff       	call   100020f5 <x87Handler(regs*)+0x151d>	100020f5: R_386_PC32	fpu64ToInternal(unsigned long long)
100020f9:	8d 95 34 ff ff ff    	lea    edx,[ebp-0xcc]
100020ff:	50                   	push   eax
10002100:	b9 03 00 00 00       	mov    ecx,0x3
10002105:	89 e7                	mov    edi,esp
10002107:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002109:	83 ec 0c             	sub    esp,0xc
1000210c:	b9 03 00 00 00       	mov    ecx,0x3
10002111:	89 e7                	mov    edi,esp
10002113:	8d 85 28 ff ff ff    	lea    eax,[ebp-0xd8]
10002119:	89 c6                	mov    esi,eax
1000211b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000211d:	52                   	push   edx
1000211e:	e8 fc ff ff ff       	call   1000211f <x87Handler(regs*)+0x1547>	1000211f: R_386_PC32	fpuSub(_Float80, _Float80)
10002123:	83 c4 20             	add    esp,0x20
10002126:	b9 03 00 00 00       	mov    ecx,0x3
1000212b:	89 e7                	mov    edi,esp
1000212d:	8d 95 34 ff ff ff    	lea    edx,[ebp-0xcc]
10002133:	e9 db 00 00 00       	jmp    10002213 <x87Handler(regs*)+0x163b>
10002138:	80 fa 06             	cmp    dl,0x6
1000213b:	75 68                	jne    100021a5 <x87Handler(regs*)+0x15cd>
1000213d:	8d b5 40 ff ff ff    	lea    esi,[ebp-0xc0]
10002143:	57                   	push   edi
10002144:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
1000214a:	ff 70 04             	push   DWORD PTR [eax+0x4]
1000214d:	ff 30                	push   DWORD PTR [eax]
1000214f:	56                   	push   esi
10002150:	e8 fc ff ff ff       	call   10002151 <x87Handler(regs*)+0x1579>	10002151: R_386_PC32	fpu64ToInternal(unsigned long long)
10002155:	8d 95 4c ff ff ff    	lea    edx,[ebp-0xb4]
1000215b:	83 ec 0c             	sub    esp,0xc
1000215e:	6a 00                	push   0x0
10002160:	52                   	push   edx
10002161:	e8 fc ff ff ff       	call   10002162 <x87Handler(regs*)+0x158a>	10002162: R_386_PC32	fpuGetReg(int)
10002166:	8d 85 58 ff ff ff    	lea    eax,[ebp-0xa8]
1000216c:	52                   	push   edx
1000216d:	b9 03 00 00 00       	mov    ecx,0x3
10002172:	89 e7                	mov    edi,esp
10002174:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002176:	83 ec 0c             	sub    esp,0xc
10002179:	b9 03 00 00 00       	mov    ecx,0x3
1000217e:	89 e7                	mov    edi,esp
10002180:	8d 95 4c ff ff ff    	lea    edx,[ebp-0xb4]
10002186:	89 d6                	mov    esi,edx
10002188:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000218a:	50                   	push   eax
1000218b:	e8 fc ff ff ff       	call   1000218c <x87Handler(regs*)+0x15b4>	1000218c: R_386_PC32	fpuDivide(_Float80, _Float80)
10002190:	83 c4 20             	add    esp,0x20
10002193:	b9 03 00 00 00       	mov    ecx,0x3
10002198:	89 e7                	mov    edi,esp
1000219a:	8d 85 58 ff ff ff    	lea    eax,[ebp-0xa8]
100021a0:	e9 45 01 00 00       	jmp    100022ea <x87Handler(regs*)+0x1712>
100021a5:	31 c0                	xor    eax,eax
100021a7:	80 fa 07             	cmp    dl,0x7
100021aa:	0f 85 af 01 00 00    	jne    1000235f <x87Handler(regs*)+0x1787>
100021b0:	8d b5 64 ff ff ff    	lea    esi,[ebp-0x9c]
100021b6:	50                   	push   eax
100021b7:	50                   	push   eax
100021b8:	6a 00                	push   0x0
100021ba:	56                   	push   esi
100021bb:	e8 fc ff ff ff       	call   100021bc <x87Handler(regs*)+0x15e4>	100021bc: R_386_PC32	fpuGetReg(int)
100021c0:	8d 85 70 ff ff ff    	lea    eax,[ebp-0x90]
100021c6:	52                   	push   edx
100021c7:	52                   	push   edx
100021c8:	8b 95 90 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x670]
100021ce:	ff 72 04             	push   DWORD PTR [edx+0x4]
100021d1:	ff 32                	push   DWORD PTR [edx]
100021d3:	50                   	push   eax
100021d4:	e8 fc ff ff ff       	call   100021d5 <x87Handler(regs*)+0x15fd>	100021d5: R_386_PC32	fpu64ToInternal(unsigned long long)
100021d9:	8d 95 7c ff ff ff    	lea    edx,[ebp-0x84]
100021df:	51                   	push   ecx
100021e0:	b9 03 00 00 00       	mov    ecx,0x3
100021e5:	89 e7                	mov    edi,esp
100021e7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021e9:	83 ec 0c             	sub    esp,0xc
100021ec:	b9 03 00 00 00       	mov    ecx,0x3
100021f1:	89 e7                	mov    edi,esp
100021f3:	8d 85 70 ff ff ff    	lea    eax,[ebp-0x90]
100021f9:	89 c6                	mov    esi,eax
100021fb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021fd:	52                   	push   edx
100021fe:	e8 fc ff ff ff       	call   100021ff <x87Handler(regs*)+0x1627>	100021ff: R_386_PC32	fpuDivide(_Float80, _Float80)
10002203:	83 c4 20             	add    esp,0x20
10002206:	b9 03 00 00 00       	mov    ecx,0x3
1000220b:	89 e7                	mov    edi,esp
1000220d:	8d 95 7c ff ff ff    	lea    edx,[ebp-0x84]
10002213:	89 d6                	mov    esi,edx
10002215:	e9 d2 00 00 00       	jmp    100022ec <x87Handler(regs*)+0x1714>
1000221a:	80 fa 02             	cmp    dl,0x2
1000221d:	75 2e                	jne    1000224d <x87Handler(regs*)+0x1675>
1000221f:	8d 75 94             	lea    esi,[ebp-0x6c]
10002222:	57                   	push   edi
10002223:	57                   	push   edi
10002224:	6a 00                	push   0x0
10002226:	56                   	push   esi
10002227:	e8 fc ff ff ff       	call   10002228 <x87Handler(regs*)+0x1650>	10002228: R_386_PC32	fpuGetReg(int)
1000222c:	83 ec 14             	sub    esp,0x14
1000222f:	b9 03 00 00 00       	mov    ecx,0x3
10002234:	89 e7                	mov    edi,esp
10002236:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002238:	e8 fc ff ff ff       	call   10002239 <x87Handler(regs*)+0x1661>	10002239: R_386_PC32	fpuInternalTo64(_Float80)
1000223d:	8b 8d 90 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x670]
10002243:	89 01                	mov    DWORD PTR [ecx],eax
10002245:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
10002248:	e9 7e ed ff ff       	jmp    10000fcb <x87Handler(regs*)+0x3f3>
1000224d:	31 c0                	xor    eax,eax
1000224f:	80 fa 03             	cmp    dl,0x3
10002252:	0f 85 07 01 00 00    	jne    1000235f <x87Handler(regs*)+0x1787>
10002258:	8d 75 a0             	lea    esi,[ebp-0x60]
1000225b:	83 ec 0c             	sub    esp,0xc
1000225e:	56                   	push   esi
1000225f:	e8 fc ff ff ff       	call   10002260 <x87Handler(regs*)+0x1688>	10002260: R_386_PC32	fpuPop()
10002264:	83 ec 14             	sub    esp,0x14
10002267:	b9 03 00 00 00       	mov    ecx,0x3
1000226c:	89 e7                	mov    edi,esp
1000226e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002270:	e8 fc ff ff ff       	call   10002271 <x87Handler(regs*)+0x1699>	10002271: R_386_PC32	fpuInternalTo64(_Float80)
10002275:	8b bd 90 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x670]
1000227b:	89 07                	mov    DWORD PTR [edi],eax
1000227d:	89 57 04             	mov    DWORD PTR [edi+0x4],edx
10002280:	e9 46 ed ff ff       	jmp    10000fcb <x87Handler(regs*)+0x3f3>
10002285:	31 c0                	xor    eax,eax
10002287:	80 bd a7 f9 ff ff 01 	cmp    BYTE PTR [ebp-0x659],0x1
1000228e:	0f 85 cb 00 00 00    	jne    1000235f <x87Handler(regs*)+0x1787>
10002294:	8d 75 ac             	lea    esi,[ebp-0x54]
10002297:	52                   	push   edx
10002298:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
1000229e:	0f b7 00             	movzx  eax,WORD PTR [eax]
100022a1:	31 d2                	xor    edx,edx
100022a3:	52                   	push   edx
100022a4:	50                   	push   eax
100022a5:	56                   	push   esi
100022a6:	e8 fc ff ff ff       	call   100022a7 <x87Handler(regs*)+0x16cf>	100022a7: R_386_PC32	fpuLongToFloat(long long)
100022ab:	8d 55 b8             	lea    edx,[ebp-0x48]
100022ae:	83 ec 0c             	sub    esp,0xc
100022b1:	6a 00                	push   0x0
100022b3:	52                   	push   edx
100022b4:	e8 fc ff ff ff       	call   100022b5 <x87Handler(regs*)+0x16dd>	100022b5: R_386_PC32	fpuGetReg(int)
100022b9:	8d 45 c4             	lea    eax,[ebp-0x3c]
100022bc:	51                   	push   ecx
100022bd:	b9 03 00 00 00       	mov    ecx,0x3
100022c2:	89 e7                	mov    edi,esp
100022c4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022c6:	83 ec 0c             	sub    esp,0xc
100022c9:	b9 03 00 00 00       	mov    ecx,0x3
100022ce:	89 e7                	mov    edi,esp
100022d0:	8d 55 b8             	lea    edx,[ebp-0x48]
100022d3:	89 d6                	mov    esi,edx
100022d5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022d7:	50                   	push   eax
100022d8:	e8 fc ff ff ff       	call   100022d9 <x87Handler(regs*)+0x1701>	100022d9: R_386_PC32	fpuMultiply(_Float80, _Float80)
100022dd:	83 c4 20             	add    esp,0x20
100022e0:	b9 03 00 00 00       	mov    ecx,0x3
100022e5:	89 e7                	mov    edi,esp
100022e7:	8d 45 c4             	lea    eax,[ebp-0x3c]
100022ea:	89 c6                	mov    esi,eax
100022ec:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022ee:	6a 00                	push   0x0
100022f0:	e8 fc ff ff ff       	call   100022f1 <x87Handler(regs*)+0x1719>	100022f1: R_386_PC32	fpuSetReg(int, _Float80)
100022f5:	8b 85 a8 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x658]
100022fb:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
100022fe:	e9 3e ea ff ff       	jmp    10000d41 <x87Handler(regs*)+0x169>
10002303:	8a 95 a7 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x659]
10002309:	80 fa 05             	cmp    dl,0x5
1000230c:	75 1a                	jne    10002328 <x87Handler(regs*)+0x1750>
1000230e:	8d 75 d0             	lea    esi,[ebp-0x30]
10002311:	50                   	push   eax
10002312:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10002318:	ff 70 04             	push   DWORD PTR [eax+0x4]
1000231b:	ff 30                	push   DWORD PTR [eax]
1000231d:	56                   	push   esi
1000231e:	e8 fc ff ff ff       	call   1000231f <x87Handler(regs*)+0x1747>	1000231f: R_386_PC32	fpuULongToFloat(unsigned long long)
10002323:	e9 92 ec ff ff       	jmp    10000fba <x87Handler(regs*)+0x3e2>
10002328:	31 c0                	xor    eax,eax
1000232a:	80 fa 07             	cmp    dl,0x7
1000232d:	75 30                	jne    1000235f <x87Handler(regs*)+0x1787>
1000232f:	8d 75 dc             	lea    esi,[ebp-0x24]
10002332:	83 ec 0c             	sub    esp,0xc
10002335:	56                   	push   esi
10002336:	e8 fc ff ff ff       	call   10002337 <x87Handler(regs*)+0x175f>	10002337: R_386_PC32	fpuPop()
1000233b:	83 ec 14             	sub    esp,0x14
1000233e:	b9 03 00 00 00       	mov    ecx,0x3
10002343:	89 e7                	mov    edi,esp
10002345:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002347:	e8 fc ff ff ff       	call   10002348 <x87Handler(regs*)+0x1770>	10002348: R_386_PC32	fpuFloatToLong(_Float80)
1000234c:	83 c4 20             	add    esp,0x20
1000234f:	8b 8d 90 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x670]
10002355:	89 01                	mov    DWORD PTR [ecx],eax
10002357:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
1000235a:	e9 b2 ec ff ff       	jmp    10001011 <x87Handler(regs*)+0x439>
1000235f:	8d 65 f4             	lea    esp,[ebp-0xc]
10002362:	5b                   	pop    ebx
10002363:	5e                   	pop    esi
10002364:	5f                   	pop    edi
10002365:	5d                   	pop    ebp
10002366:	c3                   	ret    

10002367 <begin()>:
10002367:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10002369: R_386_32	x87FaultIntercept
	1000236d: R_386_32	x87Handler(regs*)
10002371:	c3                   	ret    

10002372 <_GLOBAL__sub_I__Z5startv>:
10002372:	c7 05 64 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x64,0x0	10002374: R_386_32	fpuState
1000237c:	c3                   	ret    
1000237d:	65 6d                	gs ins DWORD PTR es:[edi],dx
1000237f:	38 30                	cmp    BYTE PTR [eax],dh
10002381:	38 37                	cmp    BYTE PTR [edi],dh
10002383:	20 62 61             	and    BYTE PTR [edx+0x61],ah
10002386:	64 20 72 65          	and    BYTE PTR fs:[edx+0x65],dh
1000238a:	67 20 73 65          	and    BYTE PTR [bp+di+0x65],dh
1000238e:	74 00                	je     10002390 <_GLOBAL__sub_I__Z5startv+0x1e>
10002390:	72 2d                	jb     100023bf <_GLOBAL__sub_I__Z5startv+0x4d>
10002392:	3e 65 73 70          	ds gs jae 10002406 <_GLOBAL__sub_I__Z5startv+0x94>
10002396:	20 3d 20 30 78 25    	and    BYTE PTR ds:0x25783020,bh
1000239c:	58                   	pop    eax
1000239d:	0a 00                	or     al,BYTE PTR [eax]
1000239f:	78 38                	js     100023d9 <_GLOBAL__sub_I__Z5startv+0x67>
100023a1:	37                   	aaa    
100023a2:	20 68 61             	and    BYTE PTR [eax+0x61],ch
100023a5:	6e                   	outs   dx,BYTE PTR ds:[esi]
100023a6:	64 6c                	fs ins BYTE PTR es:[edi],dx
100023a8:	65 72 20             	gs jb  100023cb <_GLOBAL__sub_I__Z5startv+0x59>
100023ab:	63 61 6c             	arpl   WORD PTR [ecx+0x6c],sp
100023ae:	6c                   	ins    BYTE PTR es:[edi],dx
100023af:	65 64 20 77 69       	gs and BYTE PTR fs:[edi+0x69],dh
100023b4:	74 68                	je     1000241e <_GLOBAL__sub_I__Z5startv+0xac>
100023b6:	20 66 61             	and    BYTE PTR [esi+0x61],ah
100023b9:	75 6c                	jne    10002427 <_GLOBAL__sub_I__Z5startv+0xb5>
100023bb:	74 69                	je     10002426 <_GLOBAL__sub_I__Z5startv+0xb4>
100023bd:	6e                   	outs   dx,BYTE PTR ds:[esi]
100023be:	67 20 45 49          	and    BYTE PTR [di+0x49],al
100023c2:	50                   	push   eax
100023c3:	20 6f 66             	and    BYTE PTR [edi+0x66],ch
100023c6:	20 30                	and    BYTE PTR [eax],dh
100023c8:	78 25                	js     100023ef <_GLOBAL__sub_I__Z5startv+0x7d>
100023ca:	58                   	pop    eax
100023cb:	0a 00                	or     al,BYTE PTR [eax]
100023cd:	78 38                	js     10002407 <_GLOBAL__sub_I__Z5startv+0x95>
100023cf:	37                   	aaa    
100023d0:	3a 20                	cmp    ah,BYTE PTR [eax]
100023d2:	25 58 20 25 58       	and    eax,0x58252058
100023d7:	20 25 58 20 25 58    	and    BYTE PTR ds:0x58252058,ah
100023dd:	0a 00                	or     al,BYTE PTR [eax]
100023df:	64 65 63 6f 64       	fs arpl WORD PTR gs:[edi+0x64],bp
100023e4:	65 64 20 61 64       	gs and BYTE PTR fs:[ecx+0x64],ah
100023e9:	64 72 65             	fs jb  10002451 <_DYNAMIC+0x15>
100023ec:	73 73                	jae    10002461 <_DYNAMIC+0x25>
100023ee:	20 3d 20 30 78 25    	and    BYTE PTR ds:0x25783020,bh
100023f4:	58                   	pop    eax
100023f5:	0a 00                	or     al,BYTE PTR [eax]
100023f7:	90                   	nop
100023f8:	bb 0c 00 10 eb       	mov    ebx,0xeb10000c	100023f8: R_386_32	.text
	100023fc: R_386_32	.text
100023fd:	0c 00                	or     al,0x0
100023ff:	10 ab 0e 00 10 ab    	adc    BYTE PTR [ebx-0x54effff2],ch	10002400: R_386_32	.text
	10002404: R_386_32	.text
10002405:	0e                   	push   cs
10002406:	00 10                	add    BYTE PTR [eax],dl
10002408:	ab                   	stos   DWORD PTR es:[edi],eax	10002408: R_386_32	.text
10002409:	0e                   	push   cs
1000240a:	00 10                	add    BYTE PTR [eax],dl
1000240c:	ab                   	stos   DWORD PTR es:[edi],eax	1000240c: R_386_32	.text
1000240d:	0e                   	push   cs
1000240e:	00 10                	add    BYTE PTR [eax],dl
10002410:	ab                   	stos   DWORD PTR es:[edi],eax	10002410: R_386_32	.text
10002411:	0e                   	push   cs
10002412:	00 10                	add    BYTE PTR [eax],dl
10002414:	ab                   	stos   DWORD PTR es:[edi],eax	10002414: R_386_32	.text
10002415:	0e                   	push   cs
10002416:	00 10                	add    BYTE PTR [eax],dl
10002418:	4b                   	dec    ebx	10002418: R_386_32	.text
10002419:	0d 00 10 7a 0d       	or     eax,0xd7a1000	1000241c: R_386_32	.text
1000241e:	00 10                	add    BYTE PTR [eax],dl
10002420:	b7 0d                	mov    bh,0xd	10002420: R_386_32	.text
10002422:	00 10                	add    BYTE PTR [eax],dl
10002424:	e6 0d                	out    0xd,al	10002424: R_386_32	.text
10002426:	00 10                	add    BYTE PTR [eax],dl
10002428:	15 0e 00 10 47       	adc    eax,0x4710000e	10002428: R_386_32	.text
	1000242c: R_386_32	.text
1000242d:	0e                   	push   cs
1000242e:	00 10                	add    BYTE PTR [eax],dl
10002430:	79 0e                	jns    10002440 <_DYNAMIC+0x4>	10002430: R_386_32	.text
10002432:	00 10                	add    BYTE PTR [eax],dl
